Locutor,text,Sarcasmo,Utsumi,hipérbole,Haverkate,Grice,Nakamura,Acto de habla
archer,Francamente no,FALSE,,FALSE,,,,
cheryl,"Lo del canadiense. Por favor, como que vosotros no os tiraríais allí si pudieseis",FALSE,,FALSE,,,,
archer,Tienes razón. A lo mejor así te liberas de tu energía nagativa,FALSE,,FALSE,,,,
conway,"Pues, tú sabrás",FALSE,,FALSE,,,,
lana,Para mí que fue Krieger,FALSE,,FALSE,,,,
slater,Y por qué tienes un bebé?,FALSE,,FALSE,,,,
lana,Lando,FALSE,,FALSE,,,,
madre de stan,"En serio Randy, creo que este deporte le hizo algo de daño a tu cerebro",FALSE,,FALSE,,,,
krieger,"Para, estáte quieto, para",FALSE,,FALSE,,,,
krieger,Esperad. No os ha parecido Archer un poco asustado?,FALSE,,FALSE,,,,
cartman,"No, no, usted me jode. Al carajo!",FALSE,,FALSE,,,,
archer,"Por Dios, pibe, ya te oigo",FALSE,,FALSE,,,,
cyril,"Claro, él que fuma junto a la niña",TRUE,"insinceridad,alusión",FALSE,distinto,calidad,norma,representativo
archer,Por no decir robotizado. ¿De dónde coño has sacado una mano biónica?,FALSE,,FALSE,,,,
slater,"Pues, venga, subid atrás. Tengo un avión esperando",FALSE,,FALSE,,,,
archer,"Recordadme que si ese desgraciado no os mata a todos, lo haga yo",FALSE,,FALSE,,,,
archer,"No me jodas, Cyril!",FALSE,,FALSE,,,,
lana,¿Y qué haces en la ventana?,FALSE,,FALSE,,,,
stan,"Y, pues existe un refrán hindu que dice, quien lo fundió, lo generó",FALSE,,FALSE,,,,
randy,"Corten, perdón, voy de nuevo. Intento decir que deberíamos tener diez ligas de sarcasmobol y así todos pueden jugar. ¡Ah, mierda!",TRUE,insinceridad,TRUE,distinto,calidad,,"expresivo,representativo"
archer,"Que, es todo para ella",FALSE,,FALSE,,,,
butters,"¡Muy bien! Disculpe, perdón. Ustedes lucen geniales. ¡Wow, este juego es genial!",FALSE,,FALSE,,,,
archer,¿Por qué no te callas?,FALSE,,FALSE,,,,
archer,"Coronel Calrissiano, si no te importa",FALSE,,FALSE,,,,
abuelo,Oro de quatorce quilates con una turquesa y diamantes reales,FALSE,,FALSE,,,,
lana,"¿Entonces, el plan de Conway no te parece innecesariamente complicado?",FALSE,,FALSE,,,,
randy,"Ya sabes. Intenta llegar a la zona de notación, pero con mucha amabilidad",TRUE,insinceridad,TRUE,distinto,calidad,,directivo
kyle,Sí,FALSE,,FALSE,,,,
butters,"Tengo el globo, el entrenador Marsh. ¿Ahora qué hago?",FALSE,,FALSE,,,,
malory,"Pues, yo, como es lógico",FALSE,,FALSE,,,,
guardia,Disculpe,FALSE,,FALSE,,,,
criminal,"Por favor, le han disparado",FALSE,,FALSE,,,,
archer,Y yo voto por madre y Woodhouse,FALSE,,FALSE,,,,
madre de stan,"Randy, algo te ha ocurrido. ¿No puedes dejar de ser sarcástico?",FALSE,,FALSE,,,,
ray,"Pero, oiga, ¿son necesarias las armas? Lo pregunto totalmente en serio",TRUE,insinceridad,FALSE,distinto,calidad,,"representativo,expresivo"
madre de stan,"Oh, Randy, está ocurriendo",FALSE,,FALSE,,,,
stan,"Lo siento chicos, mi papá dice que está muy ocupado con los Broncos, no tiene tiempo",FALSE,,FALSE,,,,
conway,"Y oye, llámame si no te va bien con la cría",FALSE,,FALSE,,,,
padre de butters,¿Qué?,FALSE,,FALSE,,,,
lana,¿Y no crees que parecemos récien salidos de un culebrón brasileño?,FALSE,,FALSE,,,,
malory,Bien dicho,FALSE,,FALSE,,,,
madre de butters,¿Cómo ayudarían los sosténes y sombreros de papel?,FALSE,,FALSE,,,,
cartman,"Puede ser. Necesitaré collares de oro, brazaletes de diamantes, y de esmeraldas",FALSE,,FALSE,,,,
slater,"Espera, hablas urdu?",FALSE,,FALSE,,,,
lana,"Porque sí, imbécil, resumiendo nos has cerrado en la limusina de las narices",FALSE,,FALSE,,,,
butters,"Eh, oigan. No puedo creer lo que oigo. Practicamos y preparamos para este juego y quieren rendirse.",FALSE,,FALSE,,,,
archer,Sí lo soy,FALSE,,FALSE,,,,
kyle,"No te preocupes, tiene que haber otro lugar donde compren oro cerca",FALSE,,FALSE,,,,
lana,¿Para criar a mi hija?,FALSE,,FALSE,,,,
lana,"Ya que estás aquí, ¿por qué no nos cuentas cuál es la misión?",FALSE,,FALSE,,,,
archer,"Esta Lana, mira que montar esto solo para que le llamara y pidiera ayuda. Y Slater con sangre falsa. Qué pena da el pobre",FALSE,,FALSE,,,,
krieger,"Espera, sí, literalmente",FALSE,,FALSE,,,,
randy,"No, no, el sarcasmobol no tiene nada que ver, yo sólo, sólo estoy disfrutando mucho del sarcasmo y debo buscar excusas",TRUE,"insinceridad,emocional",FALSE,distinto,calidad,expectación,"expresivo,representativo"
butters,"Bien, papá. Lo guardaré para después.",FALSE,,FALSE,,,,
slater,"Sí, sospechábamos un poco",FALSE,,FALSE,,,,
cartman,"Oh, ah... Tres dólares",FALSE,,FALSE,,,,
archer,"Al suelo, mire, ¿qué estás? Uy, estaba haciendo un simulacro. Les estaba poniendo en prueba, buen trabajo.",FALSE,,FALSE,,,,
jugador,"Cuando estoy agotado, es el único que me hace subir la compasión. Ahora de vuelta al campo",FALSE,,FALSE,,,,
sharon,"Ah, miren eso! Una corbata de cordón. No es hermosa, Stan?",FALSE,,FALSE,,,,
archer,"Espera, literalmente no, pero muchas",FALSE,,FALSE,,,,
lana,Decías algo acerca de un plan,TRUE,alusión,FALSE,,calidad,expectación,representativo
slater,Pues vas mal,FALSE,,FALSE,,,,
randy,"Sí, el otro equipo tenía una delantera tan ofensiva que me asustó mucho",TRUE,insinceridad,TRUE,distinto,calidad,,expresivo
archer,"Así mejor, que hay un bebé",FALSE,,FALSE,,,,
archer,"Idiotas, hijos de puta, conmigo está el presidente de Brasil y su esposa. Y mirad, aquí, sucia, sucia. Toda, todas las armas al suelo",FALSE,,FALSE,,,,
archer,Porque es dónde se producen 80 % de los accidentes domésticos,FALSE,,FALSE,,,,
pam,Méxicano negro?,FALSE,,FALSE,,,,
conway,"Bueno, idiotas. Gracias por ayudarme a pillar el disco. Los rusos me van a dar una pasta ancha por él",FALSE,,FALSE,,,,
malory,Una importante misión para ISIS que podemos. Enfestar de un chupe para hacer carambola,FALSE,,FALSE,,,,
randy,"Gracias, doctor, muchas gracias",TRUE,"insinceridad,emocional",FALSE,distinto,calidad,,expresivo
cyril,Tendríamos que habernos ido antes,FALSE,,FALSE,,,,
randy,"Oh, sí, buena esa",TRUE,"insinceridad,emocional",FALSE,contrario,calidad,,expresivo
archer,"Han montado todo esto? Que me dispararan, que le dispararan a Slater?",FALSE,,FALSE,,,,
vivian,Oooo... No lo recuerdo,FALSE,,FALSE,,,,
archer,Esta vez han podido con el pobre Lando. Estoy acabado,FALSE,,FALSE,,,,
lana,"Oh, pues, no te habría visto sopearte veinte copas y no haría falta para que te meneara",FALSE,,FALSE,,,,
butters,"Es cierto, Eric me dice que debería ser una mujer por lo malo que soy",FALSE,,FALSE,,,,
criminal,"Eh idiota, que soy paquistaní",FALSE,,FALSE,,,,
archer,Te he oído pero no pienso mover hasta que te lo pongas,FALSE,,FALSE,,,,
archer,Verdad?,FALSE,,FALSE,,,,
pam,"Oye, oye, venga, seguro que, esperad, que no has secuestrado al bebé. ¿Pero de verdad en la buena?",FALSE,,FALSE,,,,
archer,Más de la de la terraza,FALSE,,FALSE,,,,
cyril,Iba a decir excesivo,FALSE,,FALSE,,,,
archer,Sí,FALSE,,FALSE,,,,
butters,"Y cuando el otro equipo intenta acercarse, tendrémos que hacer un esfuerzo, llegar a nuestro centro cremoso. Es el lugar que tenemos adentro en que se encuentra todo el amor y felizidad que debemos usar para ser los jugadores más amables y compasivos que el mundo haya visto. Y sabrán que no caemos tan fácilmente",FALSE,,FALSE,,,,
archer,"¿Eh sí? Perdón, es que me preocupa haber usado mal la palabra literalmente toda mi vida",TRUE,"insinceridad,emocional",FALSE,distinto,calidad,expectación,expresivo
archer,Pero hay otras mesas,FALSE,,FALSE,,,,
jugador,¿Practicar un lunes luego de una victoria? ¡Genial!,TRUE,"insinceridad,emocional",TRUE,contrario,calidad,expectación,expresivo
archer,Cállaos los dos. Por qué aviso a navegantes? Esto es un bebé,FALSE,,FALSE,,,,
archer,"No, no para nada",TRUE,"insinceridad,emocional",FALSE,contrario,calidad,,expresivo
archer,"Bueno, conmigo está el presidente de Brasil y su esposa grande",FALSE,,FALSE,,,,
archer,"Ya, hola. Un mexicano negro?",FALSE,,FALSE,,,,
archer,¿Más jóven?,FALSE,,FALSE,,,,
conway,"¿Crees que lo hay, torpe?",FALSE,,FALSE,,,,
periodista,El entrenador Bellici dijo: 'No podemos derrotar a los Broncos. Este entrenador les duró casi un día',FALSE,,FALSE,,,,
krieger,Vale,FALSE,,FALSE,,,,
krieger,"Más quisiera, digo no, no. Estaba haciendo un estudo de mercado para TB-800 alias ciberosíto de peluche",FALSE,,FALSE,,,,
archer,¿Tienes una hermana?,FALSE,,FALSE,,,,
cyril,¿Cómo se pierde un bebé?,FALSE,,FALSE,,,,
criminal,Pero creía que era algo racista,FALSE,,FALSE,,,,
stan,Papá,FALSE,,FALSE,,,,
randy,Seis mil?,FALSE,,FALSE,,,,
criminal,Voy a pedir refuerzos,FALSE,,FALSE,,,,
slater,"Porque tiempo es crucial, asta ayer Baruk era un ciber espía de la inteligencia paquistaní. Pero ahora quere pasarse a nuestro bando",FALSE,,FALSE,,,,
stan,"Sí, abuelo",FALSE,,FALSE,,,,
lana,"¿Un poco? Nos mandaste a un… espera, nos seguiste hasta aquí",FALSE,,FALSE,,,,
slater,Eh?,FALSE,,FALSE,,,,
animador,"¿Es futbol seguro para sus hijos? Un padre preocupado, Randy Marsh, dice que no. Comenzó un movimiento para reformar el deporte y ya tiene cientos de seguidores.",FALSE,,FALSE,,,,
ray,"David, Key, Keith, Kenny",FALSE,,FALSE,,,,
empresario,"Oye, niño, si tienes un problema con el sistema, estás en un lugar equivocado. Aquí solo fundimos lo que nos envían de los lugares de compra de oro",FALSE,,FALSE,,,,
archer,"Ojalá siguiera entre nosotros. Podría haber parado algunas balas. Por Dios! En fin, van ocho incluida la que está en mi hombro, así que",FALSE,,FALSE,,,,
randy,Solo intento irme sin ser descortéz,FALSE,,FALSE,,,,
slater,¿Tenéis el disco?,FALSE,,FALSE,,,,
empresario,"""Nosotros no somos los que negamos el verdadero valor de sus joyas, el refrán hindu en realidad dice """"mai pai pachata hai""""""",FALSE,,FALSE,,,,
krieger,"No, pero cuando descubra cómo criar de tejido un oso de verdad para cubrirlo",FALSE,,FALSE,,,,
criminal,Ya pero,FALSE,,FALSE,,,,
kyle,Qué está haciendo?,FALSE,,FALSE,,,,
malory,"No, no, no, claro que no",FALSE,,FALSE,,,,
archer,Vale,FALSE,,FALSE,,,,
archer,"Nuestra hija, Lana",FALSE,,FALSE,,,,
criminal,Sobre todo hago improvisaciones,FALSE,,FALSE,,,,
lana,"No, no, no puedes hacerte verbo, no te lo consiento",FALSE,,FALSE,,,,
archer,Qué?,FALSE,,FALSE,,,,
cyril,...Hay que fastidiarse,FALSE,,FALSE,,,,
archer,"Oye, tú no eres mi jefe",FALSE,,FALSE,,,,
archer,No creo que pueda romper nada,FALSE,,FALSE,,,,
lana,¿Qué?,FALSE,,FALSE,,,,
lana,"No, les maquillaron los de la CIA que les queda muy realista",FALSE,,FALSE,,,,
cartman,"Esas corbatas están de moda, tiene suerte de tenerla",TRUE,insinceridad,FALSE,contrario,calidad,,"representativo,expresivo"
archer,"En serio, bueno, como decía",FALSE,,FALSE,,,,
abuelo,"Amaba ese perro, me hico muy feliz siempre. Cuando murió no quise ponerme demasiado triste, porque pensé que siempre me quedaría el recuerdo de su caríta alegre. Yo no recuerdo cómo era su cara, Villy",FALSE,,FALSE,,,,
lana,"Esta bolsa es de ropa, esa de pañales, en la nevera hay leche materna que excuso de tí",FALSE,,FALSE,,,,
archer,No,FALSE,,FALSE,,,,
randy,"Gente, escuchen todos. Hay algo que deben saber acerca del sarcasmobol, es un juego totalmente seguro, sí super seguro, es tan seguro que cada niño de país debería jugarlo",TRUE,insinceridad,TRUE,distinto,"calidad,cantidad",,"directivo,representativo"
archer,Vale,FALSE,,FALSE,,,,
lana,"Eres un traidor, hijo de puta",FALSE,,FALSE,,,,
stan,"Ya no es una beba, abuelo, tiene trece",FALSE,,FALSE,,,,
conway,El archivo está en el servidor principal de le servicio secreto de la inteligencia argentio,FALSE,,FALSE,,,,
archer,Fue a apuntado con la pistola,FALSE,,FALSE,,,,
lana,¿Por qué? ¿Porque fui yo quien le arrancó la mano a Conway?,FALSE,,FALSE,,,,
cartman,"Un momento, cuánto pagó por estas joyas?",FALSE,,FALSE,,,,
criminal,Ah,FALSE,,FALSE,,,,
rodger goodell,¡Bien hecho!,TRUE,insinceridad,FALSE,contrario,calidad,,expresivo
todos,Sí,FALSE,,FALSE,,,,
stan,"No te preocupes, abuelo, yo me encragaré de esto",FALSE,,FALSE,,,,
archer,Es un actor?,FALSE,,FALSE,,,,
cheryl,Solo a la gente niñera,FALSE,,FALSE,,,,
archer,"Ya, me he pasado",FALSE,,FALSE,,,,
cyril,Está vacía!,FALSE,,FALSE,,,,
todos,Muy buenas,FALSE,,FALSE,,,,
niño,"Sí, necesitamos más de tu jugo, Butters",FALSE,,FALSE,,,,
malory,Con la amenaza implicaré que te dispararé a los genitalios. Y luego me sentaré a beber jerez jamontillado mientras que te desangras,FALSE,,FALSE,,,,
las dos,¡Por Dios!,FALSE,,FALSE,,,,
rodger goodell,"Bien. Ciertamente existen muchas estadísticas interesantes, Dan. Y estamos muy preocupados y esperando a ver si existe una relación directa entre futból y los traumas de cráneo",TRUE,insinceridad,TRUE,distinto,calidad,,"representativo,expresivo"
cartman,Es cierto,FALSE,,FALSE,,,,
lana,La casa es segura para bebés?,FALSE,,FALSE,,,,
archer,"Pam, la niña",FALSE,,FALSE,,,,
archer,"Hmm… vale, pero luego seguimos mi plan",FALSE,,FALSE,,,,
butters,"Señor Marsh, escuche, sé que se preocupa por su hijo, pero es un tremendo jugador. Hace buenas cosquillas, se ríe y tiene buen carácter",FALSE,,FALSE,,,,
randy,¿Féliz? ¡Contentísimo! Mire lo mucho que mejoró esto,TRUE,"insinceridad,emocional",TRUE,contrario,"calidad,manera",,directivo
abuelo,Seis mil dólares,FALSE,,FALSE,,,,
malory,"Por favor, no se les pueda contar nada",FALSE,,FALSE,,,,
archer,Cómo dices?,FALSE,,FALSE,,,,
archer,¿Lo dices en serio?,FALSE,,FALSE,,,,
fotógrafo,"¿Muchachos, por qué no posan para una maldíta foto que quedará en la memoria del deporte?",TRUE,"emocional,alusión",FALSE,,manera,,directivo
cyril,"Aha, porque necesitas ayuda con la niña y no quieres llamar a Lana y vienes a pedirnos ayuda",FALSE,,FALSE,,,,
lana,No quiero que bebas nada,FALSE,,FALSE,,,,
archer,Cuando nos pidió que vinieramos a rescatarte,FALSE,,FALSE,,,,
archer,Ya si estuviera,FALSE,,FALSE,,,,
randy,"Bien, aquí vamos. Miren como van a patear. Las jugadas especiales son las más importantes",FALSE,,FALSE,,,,
randy,"Sí Stan, es lo que quiere la gente. No te preocupes, luces genial.",TRUE,"insinceridad,emocional",FALSE,contrario,calidad,,expresivo
conway,No Kane con K sino,FALSE,,FALSE,,,,
slater,Se producen en el cuarto de baño,FALSE,,FALSE,,,,
randy,"Sí, sí, ya nos cansamos de que nuestros niños se golpeen en el campo y se lastimen. Hagámos el sarcasmobol el deporte oficial en todas las escuelas",TRUE,"insinceridad,emocional,alusión",FALSE,distinto,calidad,expectación,"representativo,directivo"
pam,"Espera, qué hago? La azotea es el primer sitio donde buscarán",FALSE,,FALSE,,,,
lana,"¿Te puñalara por la espalda, no harás ninguna tontería en plan de venganza cuando abra la puerta?",FALSE,,FALSE,,,,
archer,Marchando una empanada familiar,TRUE,,FALSE,distinto,"manera,relevancia",,comisivo
animador,"El entrenador Martín se acerca para decírselo, pero parece que Jackson cree que está en su auto regresando a casa. Mientras esperamos nos alegra poder recibir el comisionato de NFL, Roger Goodell. Comisionato, mucho aburato para conmociones este año en la NFL. ¿Cómo maneja la liga todo esto?",FALSE,,FALSE,,,,
malory,¿La ibas a convertir en un robot?,FALSE,,FALSE,,,,
butters,"Está aquí, unas veces se rebalsa",FALSE,,FALSE,,,,
butters,"Y luego cuando intenten agradecernos por los clavos, les decirémos que no se agradezca porque hicimos lo correcto, y luego les sonreirémos",FALSE,,FALSE,,,,
criminal,"A sí, eso tiene más sentido",FALSE,,FALSE,,,,
archer,¡Eso no! AJ si nos pasa algo,FALSE,,FALSE,,,,
lana,"Archer, no vayas como loco. ¿Qué coños estás haciendo?",FALSE,,FALSE,,,,
butters,"Oh, de acuerdo, aquí tienen",FALSE,,FALSE,,,,
conway,Y por venganza. ¿Te acuerdas cómo me arrancaste la mano?,FALSE,,FALSE,,,,
butters,"Ah, papá, oye papá. ",FALSE,,FALSE,,,,
niño,"No tenemos entrenador, Kyle",FALSE,,FALSE,,,,
criminal,Es viernes por la noche. Por qué coño hay gente aqui todavía?,FALSE,,FALSE,,,,
animador,Y aquí están las maldítas animadoras de Denver,FALSE,,FALSE,,,,
stan,"Fue regalo de mi abuelo, sí, y le costó mucho dinero",FALSE,,FALSE,,,,
stan,"Sí, no me gusta que se aprovechen de mí",FALSE,,FALSE,,,,
stan,"Entonces, fuimos a la India, que es hermosa, creo, nunca había ido. Y aprendimos que quien lo fundió, lo negó, lo rimó y de hecho lo proveyó",FALSE,,FALSE,,,,
criminal,A mí o a él?,FALSE,,FALSE,,,,
anuncio,"El jugo cremoso de Butters está lleno de todo lo que un atleta necesita: compromiso, compasión y camaradería. Y también viene en vase de cuarto litro",FALSE,,FALSE,,,,
criminal,"No, mis compañeros lo inventaron para que Slater me llevara a usted y que usted me trajera aquí",FALSE,,FALSE,,,,
malory,"Sí, pues claro",FALSE,,FALSE,,,,
conway,"Lo iba a hacer, pero mujer, no soy un monstruo. Has sido madre",FALSE,,FALSE,,,,
archer,Un aplauso para el pibe,FALSE,,FALSE,,,,
stan,"Genial, no volveré a usarla",FALSE,,FALSE,,,,
abuelo,Pero cuesta cinquenta mil. Lo dijeron en el canal de ventas de joyas,FALSE,,FALSE,,,,
conway,"El servidor está en una cámara acorazada y reforzada con acceso mediante una tarjeta y escáneo de retina, en el último piso del sede del servicio de inteligencia, que está fuertemente custodiada por todos sus puntos por fuerzas especiales con órdenes de disparar a matar a toda persona no autorizada.",FALSE,,FALSE,,,,
archer,No tengo el urdu tan fresco como pensaba,FALSE,,FALSE,,,,
lana,Romperé el cristal,FALSE,,FALSE,,,,
criminal,Porcuro que no haya sorpresas,FALSE,,FALSE,,,,
periodista,"Entrenador, victoria de tres a cero sobre los Stillers, se debe sentir un ganador",FALSE,,FALSE,,,,
archer,"Ah, vale",FALSE,,FALSE,,,,
conway,"Pues, sácale los ojos, ¿vale?",FALSE,,FALSE,,,,
archer,"Ya os tendríais que haber ido, pero supongo que ya es tarde, así que...",FALSE,,FALSE,,,,
stan,Pero como puede salirse con la suya,FALSE,,FALSE,,,,
todos,¡Conway Stern!,FALSE,,FALSE,,,,
cyril,"Venga, no podemos tener una noche de poker sin violencia?",FALSE,,FALSE,,,,
ray,"Y Cheryl, qué?",FALSE,,FALSE,,,,
criminal,"""La única frase que sabes en urdu es """"no jodas cabrón violador de cabras""""?""",FALSE,,FALSE,,,,
stan,"Lo sé, habría deseado que me hubiera regalado el dinero en vez de esta corbata",FALSE,,FALSE,,,,
malory,"Oh, por Dios bendíto",FALSE,,FALSE,,,,
archer,"Iba a decir, era dos de dos chicos",FALSE,,FALSE,,,,
ray,"Tengo tres en la saca, necesito cuatrao para el finde, me voy a Gaylandia",FALSE,,FALSE,,,,
archer,Sabías que mentía,FALSE,,FALSE,,,,
slater,Mejor me voy,FALSE,,FALSE,,,,
randy,"Muchachos, escuchen, olvídense del día libre. Tenemos que practicar mañana",FALSE,,FALSE,,,,
kyle,Ni siquiera entendemos cómo se juega este juego,FALSE,,FALSE,,,,
lana,¿Y eso?,FALSE,,FALSE,,,,
cartman,Sucios hijos de puta traicioneros. Quieren dejarme fuera?  Me robaron la fórmula y luego intentaron joderme. Butters!,FALSE,,FALSE,,,,
kyle,Y qué significa,FALSE,,FALSE,,,,
archer,¿De dónde te sacas las veinte copas?,FALSE,,FALSE,,,,
cyril,Qué?,FALSE,,FALSE,,,,
archer,Verdad,FALSE,,FALSE,,,,
archer,Todo tiene su lógica,FALSE,,FALSE,,,,
slater,Vale te llamo cuando resuelven lo del topo para que lo lleves al nuevo piso franco,FALSE,,FALSE,,,,
cartman,"No, yo no tengo ésa que te llevas dentro, Butters.",FALSE,,FALSE,,,,
conway,"Bueno, saltar, llevo paracaigas",FALSE,,FALSE,,,,
guardia,Coronel,FALSE,,FALSE,,,,
archer,"Ahora soy un verbo, Lana. Acepta la idea. Y de paso, cúbreme por favor",FALSE,,FALSE,,,,
dependiente de oro,"Oro de quatorce quilates, diamantes y turquesa. Te doy quince dólares.",FALSE,,FALSE,,,,
randy,Esto es esprema,FALSE,,FALSE,,,,
lana,"Archer, hablo en serio",FALSE,,FALSE,,,,
randy,"Claro, le hizo algo a mi cerebro y ahora no puedo parar de ser sarcástico",TRUE,"insinceridad,alusión",FALSE,contrario,calidad,,representativo
kyle,"Te necesitamos, Butters. Eres el indicado",FALSE,,FALSE,,,,
malory,Lo dije,FALSE,,FALSE,,,,
archer,"No sé que le ocurrió, en fin, venimos a buscar unas cosas de la niña. Así que vamos a cogerlas. Maní?",FALSE,,FALSE,,,,
butters,Estaba teniendo un sueño feliz con una chica y…,FALSE,,FALSE,,,,
lana,"Oh, sí Archer, tengo una hermana",FALSE,,FALSE,,,,
butters,"No sé, nunca me había puesto en pensarlo",FALSE,,FALSE,,,,
randy,Lucen bien muchachos. ¡A patear culos!,TRUE,"insinceridad,emocional",FALSE,contrario,calidad,expectación,"expresivo,directivo"
