Locutor,text,Sarcasmo,Utsumi,hipérbole,Haverkate,Grice,Nakamura,Acto de habla
lana,"Bueno, Conway, ganas este salto",FALSE,,FALSE,,,,
abuelo,"Oy, es maravilloso, eso me pondría muy contento. Quiénes están?",FALSE,,FALSE,,,,
abuelo,"Oh, parece que te divertiste mucho",FALSE,,FALSE,,,,
los dos,¡Dícelo a él!,FALSE,,FALSE,,,,
krieger,"Vale, os voy a explicar todo eso",FALSE,,FALSE,,,,
randy,No entiendo cómo alguien puede jugar a esto con sinceridad,FALSE,,FALSE,,,,
padre de butters,Lo hablarémos cuando crezcas,FALSE,,FALSE,,,,
archer,"No, era por saber si tenía que llevar un saco con el símbolo del dólar",TRUE,"alusión,insinceridad",TRUE,distinto,calidad,,representativo
archer,Y hablando de… cago la leche,FALSE,,FALSE,,,,
archer,Qué? Creía que significaba lo siento. Se ve que por eso aquella noche en el burdel de carrachi pasó de repente de malísima a mucho peor,TRUE,insinceridad,FALSE,contrario,calidad,expectación,representativo
lana,Quería saber si podía fiarme que te quidaras de AJ tú solo,FALSE,,FALSE,,,,
slater,Para que te controles,FALSE,,FALSE,,,,
archer,"Joder, en fin, dudo que el robot tenga Bourbon y no me aptece tres en uno con cola, al menos que no haya, literalmente, nada más que beber",FALSE,,FALSE,,,,
conway,"Sí claro, y más después de las malpinas.",TRUE,"alusión,insinceridad",FALSE,contrario,calidad,predicción,representativo
stan,"Cielos, mi abuelo pagó seis mil dólares para algo que casi no tiene valor algúno. Cómo, cómo puede ocurrir algo semejante?",FALSE,,FALSE,,,,
lana,"¿Podríamos dejarlo ya, por favor?",FALSE,,FALSE,,,,
pam,Eso pensaba si se lo adreza a quienquiera que lo haya preguntado,FALSE,,FALSE,,,,
ray,"Espera, qué?",FALSE,,FALSE,,,,
randy,Qué buen golpe. Recuerdenlo en la práctica mañana,FALSE,,FALSE,,,,
conway,Y pierde unos kilítos,FALSE,,FALSE,,,,
archer,"Sí, tengo literalment miles de armas",FALSE,,FALSE,,,,
pam,Voy a darle yo violencia homófoba,FALSE,,FALSE,,,,
archer,"Te iba a ofrecer una copa, pero solo tengo tequila y licor de café",FALSE,,FALSE,,,,
todos,Sí,FALSE,,FALSE,,,,
lana,"Joder, Archer",FALSE,,FALSE,,,,
cartman,"Oye, Butters. ¿Tienes un minuto?",FALSE,,FALSE,,,,
animadoras de denver,"¡Vamos, Broncos, vamos!",TRUE,,FALSE,distinto,,,directivo
archer,Pásalo bien y saluda a tu vida animal,FALSE,,FALSE,,,,
butters,Como yo,FALSE,,FALSE,,,,
archer,"Literalmente, por la espalda, puñalada",FALSE,,FALSE,,,,
médico,"No se puede, lo siento, no hay investigaciones que determinen los efectos del sarcasmo al cerebro",FALSE,,FALSE,,,,
cyril,Joder y qué hacemos?,FALSE,,FALSE,,,,
madre de stan,"¿Randy, no vas a acompañar tu familia en la cena?",FALSE,,FALSE,,,,
stan,"No, es un regalo que me dio mi abuelo, pero es tan costoso que me siento mal aceptarlo. Prefiero efectivo",FALSE,,FALSE,,,,
cartman,"Mis bolas, mis bolas, chúpalas",FALSE,,FALSE,,,,
lana,Ya y,FALSE,,FALSE,,,,
anuncio,"¿Juegas duro? ¿Necesitas una bebida deportiva que te de más energía? Los deportes de hoy son para gente amable, así que mejora tu desempeño con jugo cremoso de Butters. Estarás lleno de buenos sentimientos y serás más gentil que un rayo de sol",FALSE,,FALSE,,,,
dependiente de oro,"Sí, pero los diamantes no me sirven para nada. Tendría que enviarlo a un fundidor que se ocupe de fundir el oro y quizás yo gane unos diez dólares",FALSE,,FALSE,,,,
krieger,Esta es la vieja,FALSE,,FALSE,,,,
criminal,Todavía tengo pistola,FALSE,,FALSE,,,,
archer,No estamos en el mismo bando?,FALSE,,FALSE,,,,
lana,"Sí, tú sí que has que has perdidio peso Conway Stern o cómo te llames en realidad",TRUE,"insinceridad,emocional",FALSE,contrario,calidad,,representativo
pam,"Venga, pues tan cabrones violadores de cabras a pelo y sin comodines",FALSE,,FALSE,,,,
lana,"Porque tengo que herir tus sentimientos, si me pasa algo, y solo a mí Archer, AJ viviría con mis padres",FALSE,,FALSE,,,,
archer,"No, Lana. Mirad, como tenga que parar, nos van a matar a todos, así que",FALSE,,FALSE,,,,
cheryl,¿Se refiere a mí?,FALSE,,FALSE,,,,
dependiente de oro,Nueve dólares,FALSE,,FALSE,,,,
archer,"Lana, Lana, ¿es que tienes envidia de que soy un vergón?",TRUE,,FALSE,,"calidad,manera",,expresivo
ray,La madre que te parió,FALSE,,FALSE,,,,
sharon,"Vamos, ábrelo, Stan",FALSE,,FALSE,,,,
criminal,"Vamos es que no va armado, es lo que quiero decir",FALSE,,FALSE,,,,
archer,"Bueno, de allí vamos, Conway, procura parecerse presidencia. Y Lana que parezcas eso, una señora, lo has gordado",FALSE,,FALSE,,,,
cheryl,Pásalo bien y ojalá que sufras de violencia homófoba,FALSE,,FALSE,,,,
ray,¡Jolín!,FALSE,,FALSE,,,,
criminal,Qué?,FALSE,,FALSE,,,,
cartman,"""Así es, los sujetes con carteles """"compramos oro"""" compran sus joyas de porquería. Sumamos con las canales de ventas y los dividimos por los viejos de mente, tenemos oro""",FALSE,,FALSE,,,,
archer,"Vale, harémos lo siguiente",FALSE,,FALSE,,,,
cheryl,Nada hasta que consultemos la cuija,FALSE,,FALSE,,,,
stan,¿Qué?,FALSE,,FALSE,,,,
stan,Alguien está en la cabeza de todo esto y alguien tiene que pagar. Solo estoy pidiendo una maldita retribución para mi maldito abuelo,FALSE,,FALSE,,,,
lana,Me busco a una canguro,FALSE,,FALSE,,,,
guardia,"Su identificación, coronel, por favor",FALSE,,FALSE,,,,
slater,tenía,FALSE,,FALSE,,,,
slater,"Perdón, se llama operación QUETE",FALSE,,FALSE,,,,
butters,¿Eh?,FALSE,,FALSE,,,,
randy,"Sí, me gustaría hablar sobre esta nueva regla que en el futbol prohibe las patadas",FALSE,,FALSE,,,,
archer,Uno de los dos debería,FALSE,,FALSE,,,,
slater,Archer,FALSE,,FALSE,,,,
butters,"Claro, Eric",FALSE,,FALSE,,,,
médico,"Bien, tengo un idea aún mejor. Tomemos los fondos de investigación de cáncer y enfermedades genéticas, y hagamos comerciales que digan: 'hola, espectadores, quizás el sarcasmo no es algo muy bueno para tu cerebro'.",TRUE,"insinceridad,alusión",TRUE,distinto,calidad,norma,"expresivo,directivo"
todos,Cómo dices?,FALSE,,FALSE,,,,
archer,"No concozco a tal Lana, pero",FALSE,,FALSE,,,,
cartman,Ese niño nos quiere provocar. Dice cosas feas para que nos enojemos,FALSE,,FALSE,,,,
cartman,Eso es porque es muy gruño y negativo para creerlo. Necesita una bebida deportiva que eleve sus niveles de humanidad y bondad,FALSE,,FALSE,,,,
criminal,A qué majo!,FALSE,,FALSE,,,,
lana,"Oh, no porque bastante tenías con tirarte a acero, luego a cristal o",FALSE,,FALSE,,,,
animador,Comprenlo y tomen el jugo,FALSE,,FALSE,,,,
lana,O si por nos lo vuelve a jugar,FALSE,,FALSE,,,,
lana,No está mal te voy a poner un siete,FALSE,,FALSE,,,,
criminal,Pues lo has portado imbécil. Cuánto de ha dado Lana por dispararme?,FALSE,,FALSE,,,,
archer,"Racista serás tú en todo caso si mexicano o negro te parecen insultos. De hecho, mi hija es multiracial",FALSE,,FALSE,,,,
kyle,"No, es quien lo negó, lo proveyó",FALSE,,FALSE,,,,
archer,Quería toda su atención,FALSE,,FALSE,,,,
sujeto de comprar oro,"""Por qué no les gritan a los encargados de fundir el oro? El refrán hindu dice: """"quien lo fundió, lo generó""""""",FALSE,,FALSE,,,,
criminal,Por qué me pegas?,FALSE,,FALSE,,,,
criminal,"Ah, ya, así que tiene armas aqui?",FALSE,,FALSE,,,,
stan,Qué? Eso le costó a mi abuelo seis mil dólares. Los diamantes son auténticos,FALSE,,FALSE,,,,
archer,"Sí, Lana, ahora si tú me disculpas necesito atención médica con bastante urgencia, por tu culpa",FALSE,,FALSE,,,,
archer,"Cállate, vosotros sacad a AJ y dejadme a mí el resto",FALSE,,FALSE,,,,
dependiente de oro,"Es la mejor, es muy listo. Se aprovecha de mis precios bajos",FALSE,,FALSE,,,,
slater,Por qué...? Da igual,FALSE,,FALSE,,,,
malory,"Sterling, el señor",FALSE,,FALSE,,,,
madre de stan,"Stanley, solo busca tus cosas y nos vamos a casa",FALSE,,FALSE,,,,
stan,Abuelo?,FALSE,,FALSE,,,,
randy,"¿Cómo va todo? ¡Increíble! Nadie sale lastimado, los niños están aprendiendo lecciones valiosas sobre abrazos y seguridad, porque de eso se trata el mundo",TRUE,"insinceridad,emocional,alusión",TRUE,distinto,calidad,expectación,representativo
stan,"Papá, ¿es necesario usar sosténes?",FALSE,,FALSE,,,,
lana,¿Y no es porque te gusta llevar ese bigotón cutre?,FALSE,,FALSE,,,,
archer,Qué tontería de conversación,FALSE,,FALSE,,,,
pam,Y eso es algo muy sagrado para nosotras así que ¿le ayudarémos a buscar a la pequeña J? En unos cin… quince o cuarenta minutos,FALSE,,FALSE,,,,
lana,De quién es esa pistola?,FALSE,,FALSE,,,,
sujeto de comprar oro 3,"Qué es lo que dices, Gustof? Dios mío. Quieres decir?",FALSE,,FALSE,,,,
archer,¿Cómo los llamas?,FALSE,,FALSE,,,,
slater,Eso ya pensaba,FALSE,,FALSE,,,,
malory,"¿Y por qué, por qué la tienes tú?",FALSE,,FALSE,,,,
kyle,"Kenny, di a Cartman que se calle",FALSE,,FALSE,,,,
archer,¿Cómo es que sigues teniendo dos manos? ¡Hijo de puta!,FALSE,,FALSE,,,,
archer,"Muy heróico, lo sé",FALSE,,FALSE,,,,
cyril,Y yo no lo he visto ni hoy,FALSE,,FALSE,,,,
cartman,¿La guardas toda?,FALSE,,FALSE,,,,
lana,Lo dices en serio?,FALSE,,FALSE,,,,
kyle,No te jodemos a ti. Ellos están jodiendo al abuelo de Stan,FALSE,,FALSE,,,,
archer,"Uno, eran botellitas y dos me refiero a AJ. ¿Quién la va a cuidar si nos pasa algo a los dos?",FALSE,,FALSE,,,,
malory,Que las masticaras primero y se las escupieras en la boca,FALSE,,FALSE,,,,
lana,"Archer, cierra el pico. Vas a ponerte bien",FALSE,,FALSE,,,,
archer,¡Joder!,FALSE,,FALSE,,,,
lana,Me busco a una canguro,FALSE,,FALSE,,,,
lana,Archer,FALSE,,FALSE,,,,
archer,"Lana, tranquila, no beberé en tu ausencia y tomo esto muy en serio",FALSE,,FALSE,,,,
archer,"Pues claro, es un cíborg, seguro que la clave era...",FALSE,,FALSE,,,,
lana,"Eh, ya está bien",FALSE,,FALSE,,,,
slater,No,FALSE,,FALSE,,,,
archer,"Sí llevo pipa, hombre no",FALSE,,FALSE,,,,
cartman,"Durante siglos, los alquimistas han intentado crear la fórmula para crear oro. Quien pudiera crearla se volvería rico. Y ahora esta equación química está frente a sus ojos",FALSE,,FALSE,,,,
conway,En el skymal,TRUE,insinceridad,FALSE,distinto,calidad,,representativo
archer,"Sí es lo más lógico, claro, aunque seguro que son muy viejos",FALSE,,FALSE,,,,
lana,¿Hablando de qué?,FALSE,,FALSE,,,,
malory,"Está aquí, cabeza hueca",FALSE,,FALSE,,,,
slater,"Porque resulta que conocéis a la gente en cuestión. ¿Eh, le importa?",FALSE,,FALSE,,,,
cartman,"Son nuevos tiempos, una nueva era de ciencia que solo pocos comprendemos",FALSE,,FALSE,,,,
archer,No,FALSE,,FALSE,,,,
archer,"Te han puesto una mamada, ¿a qué sí? Y madre, Slater y CIA son idiotas por confiar en él. Pero me refería a volar en el mismo avión, Lana. Y si se llega a estrella",FALSE,,FALSE,,,,
animador,Estó tendrá que resolverlo el grupo fuera del campo,FALSE,,FALSE,,,,
dependiente de oro,Muy buen negocio. Es muy listo,FALSE,,FALSE,,,,
slater,Y por qué tienes el botiquín en la barra,FALSE,,FALSE,,,,
krieger,Pero,FALSE,,FALSE,,,,
pam,No deberías qué?,FALSE,,FALSE,,,,
archer,"Ya, a su edad no sé ni para qué se molesta",FALSE,,FALSE,,,,
archer,"Verás cómo... Joder tengo que pasarlo con algo. Has visto AJ? Ha sido una leccion sobre algo llamado seguridad de uno mismo. Y al contrario de que te hayan dicho, nunca es de más. Y el burbón. Dónde está el burbón?",FALSE,,FALSE,,,,
archer,"Cállate, no te fastidies, te iba a llamar",FALSE,,FALSE,,,,
archer,"Ay, madre, muy bueno, por un momento me lo he tragado",FALSE,,FALSE,,,,
lana,Mira,FALSE,,FALSE,,,,
pam,Eres un monstruo,FALSE,,FALSE,,,,
lana,¿En serio?,FALSE,,FALSE,,,,
animador,"El marcador está cero a cero, mientras los Stines avanzan a los Broncos",FALSE,,FALSE,,,,
archer,"Detrás de la barra, deja de gritar",FALSE,,FALSE,,,,
randy,"Vamos, dense palmadas en las espaldas",TRUE,,FALSE,distinto,,,directivo
stan,"No, en esto no. ¿Qué hay del interior cremoso que nos hablaste? Esa que creemos que llevas dentro y que hace que seamos mejor jugadores del mundo",FALSE,,FALSE,,,,
stan,No pueden decirme qué hacer,FALSE,,FALSE,,,,
butters,"Oh, lo siento, perdón",FALSE,,FALSE,,,,
criminal,"Ya vale, pero las lleva encima? Lleva pipa?",FALSE,,FALSE,,,,
archer,"Vaya, igual de ridículo",FALSE,,FALSE,,,,
stan,"No le gustan las joyas, abuelo",FALSE,,FALSE,,,,
profesor,¿Sostenes?,FALSE,,FALSE,,,,
conway,"Sí, sí, la mamá, no él jodía",FALSE,,FALSE,,,,
cartman,Soy idiota por saber matemática?,FALSE,,FALSE,,,,
archer,Aunque disfrutar no sea literalmente,FALSE,,FALSE,,,,
archer,"Un momento, dame eso, a mi señal me pondré a tío. Vosotros idiotas salid corriendo y buscad a Pam y AJ y ponedlas a salvo antes de que lleguen más jilibollas",FALSE,,FALSE,,,,
conway,Es un archivo informático con la identidad verdadera de todos los agentes de CIA que operan en el centro de Sudamérica. Argentina lo usa para presionar y amenazar a contárselo a los rusos,FALSE,,FALSE,,,,
principal,"¿Cómo va todo, entrenador?",FALSE,,FALSE,,,,
lana,¿Slater?,FALSE,,FALSE,,,,
stan,"Así, claro, como él exagera cada enfermedad que tiene",FALSE,,FALSE,,,,
malory,"Sí, es muchísimo pedir",FALSE,,FALSE,,,,
cheryl,¿Dónde está qué? ¿Te han tirado la cadena?,FALSE,,FALSE,,,,
cartman,No sé qué puedo hacer. Los niños comienzan a burlarse de mí porque no soy bueno en sarcasmobol. Soy malo siendo gentil. Soy tan malo que pareczo una gorda en bikini florecente en la playa,FALSE,,FALSE,,,,
archer,"Qué bien que has hecho té. Porque me vendría bien uno con miel y limón. Y con Bourbon, pero aún mejor sin miel y limón ni té",FALSE,,FALSE,,,,
archer,"Pues, como la vuelvas a asustar, vas a ver cómo te disparan a ti",FALSE,,FALSE,,,,
lana,"Por lo menos Woodhouse, sí",FALSE,,FALSE,,,,
conway,"Llévanos al garage, tío",FALSE,,FALSE,,,,
lana,Bueno,FALSE,,FALSE,,,,
cartman,Y creo que llevaré esa,FALSE,,FALSE,,,,
archer,Y vosotros estabáis conchabados?,FALSE,,FALSE,,,,
principal,Antes de comenzar esta reunión de padres y maestros. ¿Alguién tiene un asunto pendiente?,FALSE,,FALSE,,,,
stan,Quince dólares?,FALSE,,FALSE,,,,
cheryl,Fue violencia normal,FALSE,,FALSE,,,,
archer,Hmm… Voy a decir: '¡No!' ¡Venganza!,FALSE,,FALSE,,,,
malory,¿Hmmm? ¡Oh!,FALSE,,FALSE,,,,
kyle,Esto es ridículo. ¿En serio saldrémos a jugar contra los Norths así vestidos?,FALSE,,FALSE,,,,
mr. mackey,"M'key, ¿le gustaría ser el entrenador de sarcasmobol de South Park?",FALSE,,FALSE,,,,
pam,No eran sólidas,FALSE,,FALSE,,,,
periodista,"Creo, lo averiguarémos el domingo",FALSE,,FALSE,,,,
archer,"Oye, lo de la mamada",FALSE,,FALSE,,,,
archer,"Bueno, no se los pago",FALSE,,FALSE,,,,
abuelo,"Un momento, un momento, por favor. Tengo un regalo para mi nieto. Ven aquí, Villy. Como has crecido, Villy, es hora de que tengas algo costoso y llamativo para impresionar a las muchachas ",FALSE,,FALSE,,,,
krieger,Deberíamos echar un ojo,FALSE,,FALSE,,,,
ray,"Y bien, qué está pasando allí",FALSE,,FALSE,,,,
stan,Deberían a avergonzarse por la gente que explotan en nuestro país. Cómo se atreven a aprovecharse de los menos afortunados?,FALSE,,FALSE,,,,
butters,"La primera línea cubrirá los huecos. Díle que te gustan sus uniformes. Clyde, Token, abracen a esos jugadores",FALSE,,FALSE,,,,
archer,Qué? Por qué?,FALSE,,FALSE,,,,
cyril,"Vale, caray, ¿crees que en caso de fallecer serías la tutora legal de AJ?",FALSE,,FALSE,,,,
animador,"Sí, no estoy seguro de que sea un pastel o quizá un pan. Pero definitivamente cree que está horneando algo",FALSE,,FALSE,,,,
cheryl,Haber lo dicho antes,FALSE,,FALSE,,,,
archer,"En mi casa no, y por cierto. Qué hacéis en ella? Y quién es este?",FALSE,,FALSE,,,,
criminal,Esperé que...,FALSE,,FALSE,,,,
butters,"No estamos ganando mucho, amigos",FALSE,,FALSE,,,,
slater,"Pero luego le rancasteis la mano, así que",FALSE,,FALSE,,,,
ray,Por Cheryl,FALSE,,FALSE,,,,
archer,"Vamos a ver Baruk, no sé lo que se cuenta por allí, pero las barbaridades que hayas oído que he hecho, realmente te falta el contexto, porque prácticamente en toda mi vida, prácticamente hasta ahora mismo he sido más bien un medio cañero. Pero eso era antes, antes de que tuviera una hija, una hija que has amenazado...",FALSE,,FALSE,,,,
krieger,Me encantan las noches de poker,FALSE,,FALSE,,,,
archer,"Para empezar, me ha disparado dos veces",FALSE,,FALSE,,,,
ray,Y como es lógico voy a guardar mi pistol en la caja fuerte hasta que acabe la partida,FALSE,,FALSE,,,,
conway,"Ah, lo siento, da igual",FALSE,,FALSE,,,,
cartman,"¿Sí, Saben qué? ¡Al carajo!",FALSE,,FALSE,,,,
pam,¡Madre mía!,FALSE,,FALSE,,,,
criminal,Perdón es que he visto cómo dispararon a un tío,FALSE,,FALSE,,,,
todos,¡Sterling!,FALSE,,FALSE,,,,
archer,Y no es lo que quiero decir yo,FALSE,,FALSE,,,,
padre de butters,"Butters, son sentimientos felices pero no hablemos de ellos",FALSE,,FALSE,,,,
criminal,Puedo decirle una cosa antes de que me mate a golpes?,FALSE,,FALSE,,,,
archer,"Está claro que él cree tener un plan así que, pues, venga ¡qué hable!",TRUE,"alusión,insinceridad",FALSE,contrario,calidad,expectación,"representativo,directivo"
lana,¿Qué información? Slater dijo que te sacará,FALSE,,FALSE,,,,
cartman,"Hagámoslo. Stan, abrochame el sostén",FALSE,,FALSE,,,,
principal,"¿Entonces, está féliz por todos esos cambios?",FALSE,,FALSE,,,,
archer,Yo he bordado,FALSE,,FALSE,,,,
dependiente de oro,"No, no, no, me jode",FALSE,,FALSE,,,,
malory,"Y yo, pero alguien me traicionó, una aspirante cantante de Country mentirosa",FALSE,,FALSE,,,,
slater,"Los llamo freelance, sí cállate, haz el favor. El caso es que hay que sacarlo de la capital de Argentina",FALSE,,FALSE,,,,
todos,Sí,FALSE,,FALSE,,,,
principal,De acuerdo,FALSE,,FALSE,,,,
butters,"Cuarenta y dos, rojo trece, pensamientos felices, felices para todos",FALSE,,FALSE,,,,
krieger,Oblígame!,FALSE,,FALSE,,,,
archer,Por qué has hecho esto?,FALSE,,FALSE,,,,
animador,Jackson atrapa el balón. Está corriendo por la meta y uuh.,FALSE,,FALSE,,,,
guardia,"Por su puesto, coronel Cal.. Espere, Lando Calrissiano",FALSE,,FALSE,,,,
butters,"Cielos, no sé, compañeros.",FALSE,,FALSE,,,,
animador,"Oh, parece que algunos ex jugadores de NFL están entrando al campo. Está Maritin Gregors por seguridad y el defensor Jim Harrys. Parece que lleva los pantalones en tobillos. Alguién debería avisárselo. Y el excelente Mike Tetfield que parece estar horneando un pastel imaginario",TRUE,"insinceridad,emocional",TRUE,distinto,calidad,expectación,representativo
lana,Mira,FALSE,,FALSE,,,,
archer,"Sería dejarle ciego, pobrecito",FALSE,,FALSE,,,,
butters,"Bien, Eric. Ya te dije que todos tenemos un interior cremoso de donde provienen todos los sentimientos de compasión y felicidad. ¿Tu papá nunca te lo dijo?",FALSE,,FALSE,,,,
archer,Qué?,FALSE,,FALSE,,,,
cartman,Intentan joderme con su negocio paralelo,FALSE,,FALSE,,,,
archer,La virgen. ¿No escansará hasta que estemos todos esclavizados por SkyNet?,FALSE,,FALSE,,,,
lana,"No, no, me refiero a armas de fuego, por ejemplo. Están bien guardadas?",FALSE,,FALSE,,,,
randy,"Bueno, papá, fue un placer volver a verte. Nos quedaríamos a cenar, pero este comida le provoca diarrea a Sharon",FALSE,,FALSE,,,,
lana,He tenido un bebé,FALSE,,FALSE,,,,
randy,Sí,FALSE,,FALSE,,,,
madre de stan,"Lo lamentamos Stanley, no queremos que sigas jugando a este deporte",FALSE,,FALSE,,,,
archer,"Seguro que sí, en algún momento, pero",FALSE,,FALSE,,,,
lana,¿El qué da igual?,FALSE,,FALSE,,,,
lana,¿Oh?,FALSE,,FALSE,,,,
lana,Archer,FALSE,,FALSE,,,,
lana,¿Qué? ¿Has terminado de archerizar?,TRUE,expresivo,FALSE,,,predicción,representativo
criminal,"Porque menudo imbécil, verdad?",FALSE,,FALSE,,,,
conway,Ya sabía que el pelo de ese le haría pasar por latino para colarnos dentro,FALSE,,FALSE,,,,
butters,Me duelen los brazos,FALSE,,FALSE,,,,
slater,Todo tiene su lógica,FALSE,,FALSE,,,,
archer,Verás Slater. Cuando unos papás se quieren mucho...,TRUE,alusión,FALSE,,manera,,representativo
cartman,"¡A la mierda, creo que sí!",FALSE,,FALSE,,,,
cartman,"¿Butters, tu cremosidad funcionará en otra persona?",FALSE,,FALSE,,,,
sharon,Qué Randy?,FALSE,,FALSE,,,,
criminal,Eso dije yo,FALSE,,FALSE,,,,
archer,Me ha puñado literalmente por la espalda,FALSE,,FALSE,,,,
lana,¿Qué misión? ¿Vender tecnología militar confidencial a los chinos?,TRUE,alusión,FALSE,,,norma,representativo
conway,¿Y por qué tú y yo no nos líamos la última vez que trabajamos juntos?,FALSE,,FALSE,,,,
lana,"Y dos de diez, porque eres un jilibollas de marca mayor",FALSE,,FALSE,,,,
