Locutor,text,Sarcasmo,Utsumi,hipérbole,Haverkate,Grice,Nakamura,Acto de habla
malory,"Sea cuál sea la misión, ISIS está a la altura. Somos profesionales y",FALSE,,FALSE,,,,
cartman,"Lo invito lamernos las pelotas, señor",FALSE,,FALSE,,,,
cheryl,Yo qué sé que en la miente. Y ya ha venido un tal señor Ley para verla,FALSE,,FALSE,,,,
criminal,Además dudo que hable mucho cuando le haya pegado un tiro en la cara,FALSE,,FALSE,,,,
malory,"De la pequeña J, ha desaparecido",FALSE,,FALSE,,,,
lana,¡Cállate! Conway era un traidor. Iba a vender el disco a los rusos,FALSE,,FALSE,,,,
niño,"Entonces, llamemos a ? para decirles que nos retiramos",FALSE,,FALSE,,,,
pam,Y Woodhouse?,FALSE,,FALSE,,,,
randy,"¡Sí, Sí, wohoo!",FALSE,,FALSE,,,,
archer,"Lo siento, no quiero confundirme",FALSE,,FALSE,,,,
archer,Y el pago será?,FALSE,,FALSE,,,,
kyle,"Rayos, esto es terríble",FALSE,,FALSE,,,,
cartman,"No, a ellos les joden las mujeres asiáticas",FALSE,,FALSE,,,,
lana,"Vagamente. Pero si lo que quieres es venganza, ¿por qué no me matas?",TRUE,insinceridad,FALSE,distinto,calidad,,"expresivo,representativo"
archer,"Para tu información Cyril, no necesito ayuda con AJ porque",FALSE,,FALSE,,,,
butters,¿Te sientes cálido y compasivo?,FALSE,,FALSE,,,,
slater,"Por transferencia, algún problema?",FALSE,,FALSE,,,,
slater,Llévanos solo él y prestame una camisa,FALSE,,FALSE,,,,
archer,Y no le hagas daño,FALSE,,FALSE,,,,
slater,Ni que te llamen a jugar en primera división jugando en la tercera,FALSE,,FALSE,,,,
lana,"Espera, ¿Argentina no es un aliado nuestro?",FALSE,,FALSE,,,,
archer,"Tranquilo. No, joder, no tengo testamento",FALSE,,FALSE,,,,
pam,Yo soy notaria,FALSE,,FALSE,,,,
archer,"No, Lana. ¡qué va!",TRUE,"insinceridad,emocional",FALSE,contrario,calidad,,expresivo
cheryl,"No soy abogada laboralista, pero",FALSE,,FALSE,,,,
archer,Debo proteger a la niña,FALSE,,FALSE,,,,
malory,"Pero, qué te pasa?",FALSE,,FALSE,,,,
archer,"Entonces, en la CIA, no hay ningún topo",FALSE,,FALSE,,,,
archer,"Sí, vamos a hablar de confianza!",FALSE,,FALSE,,,,
rondie,"Caballeros, creo que confunden mi hospitalidad con debilidad. El precio es el precio, si quieren negociar, pueden hacerlo con mis socios",FALSE,,FALSE,,,,
todos,Quién?,FALSE,,FALSE,,,,
lana,¿Qué tal dejarle terminar?,FALSE,,FALSE,,,,
archer,"Cago en la leche. Ray, pistola!",FALSE,,FALSE,,,,
pam,En Cánada funciona,FALSE,,FALSE,,,,
stan,Este juego es estúpido. No tengo ni idea de cómo salir al campo y ser amable con los del otro equipo,FALSE,,FALSE,,,,
randy,"Sí, es increíble estar en tu programa",FALSE,,FALSE,,,,
slater,¿Que tenéis el disco?,FALSE,,FALSE,,,,
criminal,"Caray, conduce de puta pena",FALSE,,FALSE,,,,
lana,"Cómo, dónde está?",FALSE,,FALSE,,,,
randy,"Vamos gente, veamos a esa regla de las patadas y regresemos al futbol",FALSE,,FALSE,,,,
archer,"A ver, es que se lo voy a explicar",FALSE,,FALSE,,,,
cartman,"No, amigo, es genial",TRUE,insinceridad,FALSE,contrario,calidad,,representativo
randy,"Oh, les encantará. Un deporte en donde solo importa la seguridad. ¿Por qué no le llamamos sarcasmobol?",TRUE,"alusión,insinceridad",TRUE,contrario,calidad,expectación,"expresivo,representativo"
cheryl,Creía que era en tono irónico,FALSE,,FALSE,,,,
dependiente de oro,"Esto no es robado, verdad?",FALSE,,FALSE,,,,
animador,"Hola, amo el sarcasmobol como todo el mundo. Pero a veces es tan emocionante que necesito energía extra para terminar de ver un juego. Allí es cuando busco una botella de este jugo cremoso de Butters.",TRUE,insinceridad,FALSE,contrario,calidad,,"expresivo,representativo"
kyle,Pero el gran juego contra ? este sábado,FALSE,,FALSE,,,,
pam,"No me jodas, Mani",FALSE,,FALSE,,,,
pam,Así que haces improvisaciones,FALSE,,FALSE,,,,
stan,"Sí, papá, bébe un poco de esto",FALSE,,FALSE,,,,
animador,"Sí eso tiene mucho sentido, porque desde su promoción en el año 2006 ni siquiera tiene licencia para conducir",FALSE,,FALSE,,,,
lana,"Vuelvo mañana por la noche, ya verás como me llamarás antes",FALSE,,FALSE,,,,
todos,No,FALSE,,FALSE,,,,
stan,"Sí, aquí hay uno",FALSE,,FALSE,,,,
slater,Tecnología falsa que queríamos que China tuviera. Llevan años estudiando el propulsor de antimatéria,FALSE,,FALSE,,,,
animador,"Demostrando lo que un padre preocupado puede lograr, Marsh terminó hablando frente de los líderes de Washington",FALSE,,FALSE,,,,
cartman,No tengo papá,FALSE,,FALSE,,,,
padre de butters,"Oh, bien. Está bien Butters. Recuerda lo que hablamos. A veces nuestro relleno cremoso de felicidad crece de noche y se rebalsa",FALSE,,FALSE,,,,
médico,"Lo siento, señor Marsh, pero parece que hay un daño permanente",FALSE,,FALSE,,,,
krieger,"Ya gracias, señor craqueoso",TRUE,"insinceridad,emocional",FALSE,distinto,calidad,,expresivo
archer,Ahora se lo voy a decir a CIA y encontrarán el programa espía,FALSE,,FALSE,,,,
lana,Es una yurta,FALSE,,FALSE,,,,
árbitro,"Mierda, es un maldíto multicampo",TRUE,,TRUE,,manera,,representativo
slater,Solo Slater,FALSE,,FALSE,,,,
malory,"Oh, mira qué eres. Hora de la siesta, tengo una reunión, adiós",FALSE,,FALSE,,,,
cyril,Lo robó todo. Se estableció en Europa como traficante de armas,FALSE,,FALSE,,,,
criminal,"No se parece nada a su perfil con todo lo que se cuenta del caballero que es, pero le digo una cosa, Baruk lo entiende",FALSE,,FALSE,,,,
malory,"Y Krieger, te juro por tu madre, como vuelva a pillarte cerca de la niña",FALSE,,FALSE,,,,
archer,"No, no podemos. Quiero saber por qué deseas que no sea madre",FALSE,,FALSE,,,,
criminal,Cómo?,FALSE,,FALSE,,,,
randy,"Cielo santo, sí. Me encantaría ser el entrenador del equipo de sarcasmobol",TRUE,"emocional,insinceridad",TRUE,contrario,calidad,,expresivo
niño,Ya tenemos joyas de porquería. Ahora nos queda buscar ancianos,FALSE,,FALSE,,,,
conway,¿Qué haces?,FALSE,,FALSE,,,,
cartman,"Linda corbatíta, Stan",TRUE,insinceridad,FALSE,contrario,calidad,,representativo
espectador,"¡Wohoo! ¡Bien hecho, Cilo! ¡Es bueno verte en televisión!",TRUE,"insinceridad,emocional",TRUE,contrario,calidad,,expresivo
conway,"Mmm, pero estás guapa, más relleníta de lo que recuerdo",FALSE,,FALSE,,,,
lana,Cago en la leche que no te voy a hacer una mamada,FALSE,,FALSE,,,,
stan,"Sí, supongo que sí. Bien abuelo, quería entregarte un regalo",FALSE,,FALSE,,,,
randy,"Sí, todos deberían usar sosténes. Y en vez de cascos, sombreros de papel aluminio, porque estamos en el futuro y no deberíamos ser tan bárbaros",TRUE,"insinceridad,alusión",TRUE,distinto,"calidad,relevancia",expectación,"expresivo,representativo"
cyril,"Vamos, básicamente si no os matáis unos a otros, es por falta de armas de fuego",FALSE,,FALSE,,,,
eric,"Es cierto, Butters",FALSE,,FALSE,,,,
abuelo,"Shelly tiene trece? Claro, claro, cielos. Villy, alguna vez te conté que tuve un pastor escocés llamado Paties?",FALSE,,FALSE,,,,
cartman,"Me duelen los brazos... Levanta el puto cartél, esto es un negocio",FALSE,,FALSE,,,,
padre de butters,"""Y te quedarás en tu habitación pensando lo que acabas de hacer. Solo porque la gente quiera que el futbol sea más seguro modificando una regla, no significa que puedas pensar: """"Oh, ¿por qué no nos bebemos nuestros espermas?"""" Un sarcasmo así es homofóbico, chovinista y completamete inmaduro. ¿Alguna pregunta?""",FALSE,,FALSE,,,,
cheryl,Y ha venido un tal señor Ley para verla,FALSE,,FALSE,,,,
randy,Esto es bueno. Qué bueno que hayan venido en cantidades enormes para mostrar su apoyo al sarcasmobol,TRUE,"insinceridad,emocional",TRUE,distinto,calidad,,representativo
lana,"Y si les pasa algo a ellos, viviría con mi hermana",FALSE,,FALSE,,,,
randy,"Sí, no queremos que los niños se lastimen jugando al futbol. Pero creo que tengo un modo de mejorarlo más. ¿Por qué los jugadores no usan sostenes?",TRUE,"alusión,insinceridad,emocional",TRUE,distinto,"calidad,relevancia",predicción,expresivo
slater,"Venga, Archer, 24 horas",FALSE,,FALSE,,,,
archer,"¿Bien, qué haces aquí para empezar?",FALSE,,FALSE,,,,
kenny,"Cierrate la boca, eres un idiota",FALSE,,FALSE,,,,
lana,"Hay que ver, qué generoso",TRUE,"emocional,insinceridad",FALSE,contrario,calidad,norma,representativo
slater,En tu casa,FALSE,,FALSE,,,,
animador,"Siguiente producto es número 4568111. Miren estos imponentes aretes. Estos son aretes de faux genuinos. Oro de cuatorce quilates, safiros faux de ochenta y seis quilates. Faux es una palabra francesa, tiene una x pero la x ni siquiera se pronuncia. No les parece perstigioso? Estos aretes cuestan seis millones de dólares. Pero hoy los vendemos por tres cientos veinte dólares. Es un regalo, los teléfonos comienzan a iluminarse, creo que tenemos un comprador, hay un comprador. Sí pongamoslo en la línea. Con quién tengo el gusto de hablar?",FALSE,,FALSE,,,,
archer,Dónde se comprará la leche materna?,TRUE,alusión,FALSE,,manera,expectación,representativo
archer,"A quién le importa? No, lo pregunto de verdad",FALSE,,FALSE,,,,
krieger,Es de Paquistán?,FALSE,,FALSE,,,,
animador,"Y ahora para interpretar el himno del sarcasmobol, el cantante Cilo",FALSE,,FALSE,,,,
animador,Bienvenidos al juego inaugural la liga nacional de sarcasmobol. Hoy tendrémos el enfrentamiento entre los Broncos de Denver y los Riders de Oakland. ,FALSE,,FALSE,,,,
archer,Cómo que está vacía?,FALSE,,FALSE,,,,
archer,"Sí, pero dudo que",FALSE,,FALSE,,,,
kyle,Nosotros ya no pateamos más,FALSE,,FALSE,,,,
criminal,"Protesto por el término canguro, porque claramente no soy un bebé",FALSE,,FALSE,,,,
randy,"Ya dije mi preocupación, sí. Les advierto que ser así de sarcástico es peligroso",FALSE,,FALSE,,,,
archer,"Me figuro que mientras te mato a golpes literalmente, espera, sí literalmente, la mano gicante cambiará mi selector de medio cañero a mega cañero",FALSE,,FALSE,,,,
archer,¿No está preocupada?,FALSE,,FALSE,,,,
lana,"Bueno, yo lo llamaría un éxito relativo",FALSE,,FALSE,,,,
archer,"Seguro que no cuentan que también cambio pañales, así que...",FALSE,,FALSE,,,,
archer,Qué coño pasa aquí?,FALSE,,FALSE,,,,
archer,"En serio? A cubierto! Vamos, Cyril!",FALSE,,FALSE,,,,
archer,"Krieger, los conductos de aire siguen con gas nervioso?",FALSE,,FALSE,,,,
cartman,"Sí, se lo dije, estuve mirándolo todo el día",FALSE,,FALSE,,,,
cheryl,De verdad en la buena,FALSE,,FALSE,,,,
kyle,Ni siquera hacen un burrito de seis capas,FALSE,,FALSE,,,,
butters,"Este gran juego no se basa en jugadas. Se basa en camradería y en la compasión. Y cuando miro en este vestidor, veo algunos de los chicos más amables y compasíbles que he conocido. Tú Ken, eres más amable que cualquiera y Clyde, tú, abrazas mejor que cualquiera en este campo de juego",FALSE,,FALSE,,,,
archer,Así que tenemos que ir a la armería,FALSE,,FALSE,,,,
archer,"Lana, véte, AJ está en buenas manos. Sé lo que hago, he leído diez libros del club de las canguros",FALSE,,FALSE,,,,
archer,"Eh, qué va! Solo esa frase!",FALSE,,FALSE,,,,
lana,De verdad?,FALSE,,FALSE,,,,
archer,"Así, básicamente lo más cañero",FALSE,,FALSE,,,,
butters,"Chicos, no entiendo el futbol. Por eso, creo que soy mal jugando",FALSE,,FALSE,,,,
conway,"No, es.. blindado",FALSE,,FALSE,,,,
archer,Y sigo sin ver por qué tengo yo que cargar del pibe,FALSE,,FALSE,,,,
randy,"Aubuelo, cuánto gastaste en eso?",FALSE,,FALSE,,,,
archer,Lana,FALSE,,FALSE,,,,
slater,"Es Streling Archer, este es Baruk Ascani",FALSE,,FALSE,,,,
archer,Sí o en un motél o en un váter por...,TRUE,alusión,FALSE,,manera,,representativo
criminal,Quiero decir que esa es la única puerta,FALSE,,FALSE,,,,
lana,"Espera, ¿ya te sabía la clave?",FALSE,,FALSE,,,,
criminal,Estoy cargando,FALSE,,FALSE,,,,
criminal,No le importa lo que estoy haciendo con su sevidor?,FALSE,,FALSE,,,,
pam,"Con usted, cuesta distinguir",FALSE,,FALSE,,,,
randy,"Sí, no, no. Bien hecho por usted",TRUE,insinceridad,FALSE,contrario,calidad,,expresivo
archer,Y yo,FALSE,,FALSE,,,,
cartman,"Hola, Craig, como estás? Token apuesto que tu mamá tiene joyas que no le extrañará perder. Bebe, te ofrezco algo para tus diamantes falsos de tus aretes. Quizá pueda darte... Butters, qué carajos!",FALSE,,FALSE,,,,
randy,"Rayos, esto es genial, mi semana acaba de mejora mucho",TRUE,"insinceridad,emocional",TRUE,distinto,calidad,,expresivo
slater,Te pido que no sigas,FALSE,,FALSE,,,,
archer,Desintoxicándose,TRUE,insinceridad,FALSE,distinto,calidad,,representativo
lana,¿Y puedes prometer que aunque Conway?,FALSE,,FALSE,,,,
archer,"Sí, soy igualíto que Cristi con un toquecíto de Claudia",FALSE,,FALSE,,,,
dependiente de oro,"""Que se pasó por fuera de mi tienda y dijo: """"una señora asiática me encantará joderla"""". Un jodedor de mujeres asiáticas""",FALSE,,FALSE,,,,
krieger,No,FALSE,,FALSE,,,,
archer,"Es broma, son sus tres días libres anuales. Suelen ser dos, pero le he dejado recuperar uno del año pasado",FALSE,,FALSE,,,,
malory,Y ya que eres la única de aquí que odia a los niños,FALSE,,FALSE,,,,
stan,"Tiene razón, chicos, a partir de ahora eres el capitán Butters. ¡Llévanos a la victoria!",FALSE,,FALSE,,,,
archer,Sí,FALSE,,FALSE,,,,
archer,Rondie?,FALSE,,FALSE,,,,
randy,"Sí lo pienso realmente. Ayúdame, Sharon, ayúdame",TRUE,"insinceridad,alusión",FALSE,contrario,calidad,,"representativo,directivo"
randy,"Sí claro, ahora no puedo dejar el sarcasmo",TRUE,"insinceridad,alusión",FALSE,contrario,calidad,,representativo
lana,¿Y por qué nosotros? ¿No es mejor que quede en casa en la CIA?,FALSE,,FALSE,,,,
las dos,¿La cabeza de quién?,FALSE,,FALSE,,,,
archer,Porque no quieres que beba licores,TRUE,alusión,FALSE,distinto,manera,expectación,representativo
lana,Pero cuando veas que no. Cállate! Esto es el número de centro de CIA de un empleado que vendrá a avisarme,FALSE,,FALSE,,,,
slater,"Es Slater a secas y esperé. ¿Perdona, vamos a tener un problema tú y yo?",FALSE,,FALSE,,,,
cyril,Ray. ¿Lo ves?,FALSE,,FALSE,,,,
animador,"Espera Vivian, te comunicamos con un representante y saludarás a él. Gracias por comprar con nosotros y felicitaciones por estos aretes faux de cuatorce quilates. A ese precio fue prácticamente un robo",FALSE,,FALSE,,,,
slater,Es que quieres cabrearme?,FALSE,,FALSE,,,,
anuncio,Busca ya una botella de la cremosidad de Butters,FALSE,,FALSE,,,,
slater,Esto a… ¿Vuelvo en otro rato?,FALSE,,FALSE,,,,
animador,No lo recuerdas? Pero recuerdas el número de tu tarjeta de crédito?,FALSE,,FALSE,,,,
cyril,"Archer, eso es ",FALSE,,FALSE,,,,
jugador,¿Practicar un lunes? ¡Justo lo que yo quería hacer!,TRUE,"insinceridad,emocional",TRUE,contrario,calidad,expectación,expresivo
lana,"Oye, no te preocupes por AJ, ¿vale?",FALSE,,FALSE,,,,
randy,"Fue bueno, Payton, pero hay que mejorar",FALSE,,FALSE,,,,
cartman,Tiene un sabor a humo y también a cloro,FALSE,,FALSE,,,,
criminal,"No, gracias, no debería",FALSE,,FALSE,,,,
stan,"Sí amigo, es una réplica de la corbata del Rey Enrique V",FALSE,,FALSE,,,,
pam,Á mí no me grite que no la he perdido. Intente volver sobre sus patos,FALSE,,FALSE,,,,
cartman,"Bueno, no estoy jodiéndola y lo sabe",FALSE,,FALSE,,,,
lana,De las diez dobles,FALSE,,FALSE,,,,
criminal,Buena suerte con las cartas sangrientas,FALSE,,FALSE,,,,
krieger,Y literalmente,FALSE,,FALSE,,,,
pam,¡Eh! ¿Es mucho pedir durante la maldíta jordana laboral dos sesiones de ochenta minutos sin interrupciones para cagar?,FALSE,,FALSE,,,,
lana,Eso no es excusa... Espera esa es tu excusa?,FALSE,,FALSE,,,,
stan,Ustedes son la escoria del mundo! Los ancianos son víctimas de canales de venta y ustedes descansan en sus mansiones y ganan billones!,FALSE,,FALSE,,,,
lana,No,FALSE,,FALSE,,,,
lana,"Oye, nos vamos en cinco minutos",FALSE,,FALSE,,,,
stan,Sí puede hacerle pruebas,FALSE,,FALSE,,,,
randy,"A caso no ven. Ya que estamos en esto, deberíamos reemplazar el balón por un globo. Y quién atrape el globo correrá mientras el resto de los jugadores se abrazan",TRUE,"alusión,insinceridad",TRUE,distinto,"calidad,relevancia",expectación,representativo
kyle,Este sujeto intenta timarnos podemos ir a otro lado,FALSE,,FALSE,,,,
lana,Por qué iba a traer cerveza?,FALSE,,FALSE,,,,
archer,"Sí, idiota y también varias balas",FALSE,,FALSE,,,,
cyril,"Y mientras sacamos AJ de aquí, tú qué vas a hacer?",FALSE,,FALSE,,,,
randy,"Momento, momento, wow. ¿Qué mierda es esa?",FALSE,,FALSE,,,,
criminal,"Mucho, venga, ahora meta la secuencia de datos...",FALSE,,FALSE,,,,
dependiente de oro,Qué esmeralda le gusta,FALSE,,FALSE,,,,
slater,"Sí, Conway Stern. ¿Preguntas?",FALSE,,FALSE,,,,
archer,Sí,FALSE,,FALSE,,,,
criminal,Sí ya la tengo. Qué bien!,FALSE,,FALSE,,,,
krieger,"Sí, pero ",FALSE,,FALSE,,,,
stan,"Tiene idea de como se sentiría comenzar a perder sus recuerdos? No, porque ninguno de sus familiares está sufriendo de alzheimer, pues yo sí",FALSE,,FALSE,,,,
rodger goodell,"Como comisionado de NFL, me entusiasma ver que la joventud de nuestro país acepta el sarcasmobol sobre el futbol tradicional. ¿Pero, por qué detenernos allí? Como futbol es de bárbaros, nosotros deberíamos cambiar también. Le demos la bienvenida al nuevo entrenador de Broncos de Denver, Randy Marsh. Felicitaciones Marsh, buen trabajo",TRUE,"insinceridad,alusión,emocional",TRUE,distinto,calidad,,"representativo,expresivo,declarativo"
lana,¿Lo dices porque tienes hambre?,TRUE,,FALSE,,calidad,expectación,representativo
archer,"A tu ridículo, qué es un tipi?",FALSE,,FALSE,,,,
cartman,Qué dijo?,FALSE,,FALSE,,,,
dependiente de oro,"Bienvenido, bienvenido a la tienda de despeto",FALSE,,FALSE,,,,
cartman,"Como verá, quiero evitar los intermediarios. Quiero comprarles sus joyas directamente a ustedes para... Hijos de puta!",FALSE,,FALSE,,,,
archer,"Después de puñalarme, literalmente, por la espalda",FALSE,,FALSE,,,,
archer,"Sí. ¿Puedo empezar, yo? ¿Os importa si empiezo yo? Tú estás como una puta cabra",FALSE,,FALSE,,,,
criminal,Esos tíos. Qué imbéciles! No?,FALSE,,FALSE,,,,
cheryl,¿Qué haces Ley?,FALSE,,FALSE,,,,
madre de stan,¿No ves qué este deporte le hizo a su padre? ¿Acaso quieres terminar como él?,FALSE,,FALSE,,,,
espectador,"¡Sí, soy fanático de todas tus temas de moda!",TRUE,"insinceridad,emocional",TRUE,distinto,calidad,,expresivo
archer,"Claro que lo vamos a hablar luego, te lo prometo",FALSE,,FALSE,,,,
madre de stan,"¿Randy, te lo piensas?",FALSE,,FALSE,,,,
archer,"Ni tú. Me de igual que seaís el presidente y la primera dama de Brasilia de visita en América de buena voluntad para los sedes de los servicios de la inteligencia. El coronel Lando de las fuerzas especiales no trabaja para tí.  Aunque, la tapadera, la has clavado",FALSE,,FALSE,,,,
ray,Qué ha dicho?,FALSE,,FALSE,,,,
todos,¿Eso qué es?,FALSE,,FALSE,,,,
archer,"No, en serio",TRUE,"alusión,emocional,insinceridad",FALSE,contrario,calidad,,representativo
slater,"De acuerdo, pero porque yo quiero. Uno de nuestros, pues supongo que podemos llamarlos freelance.",FALSE,,FALSE,,,,
conway,No me jodas,FALSE,,FALSE,,,,
butters,"Oh, siento, lo siento. Todos tenemos un relleno cremoso, Eric. Y muchos tenemos tantos sentimientos que de vez en cuanto se escapan. Muchas veces que estoy durmiendo, y en especial, si estoy teniendo sueños hermosos que me hacen sentir bien. A veces me despierto y cuando lo hago, me doy cuenta de que mi cremosidad se salió. Oy, Dios, esta vez fue mucho. Pero siempre me aseguro guardarla por si me quedo sin mis sentimientos de felicidad",FALSE,,FALSE,,,,
butters,"Mi cremosidad no sale todas las noches, pero va seguro de estar abastecido",FALSE,,FALSE,,,,
criminal,Eres él que está desangrando,FALSE,,FALSE,,,,
lana,¡Eh!,FALSE,,FALSE,,,,
archer,Archerizar este plan,FALSE,,FALSE,,,,
archer,Callados y esperad a mi señal,FALSE,,FALSE,,,,
criminal,Solo ese,FALSE,,FALSE,,,,
butters,¿Qué es sarcasmo y qué es esperma?,FALSE,,FALSE,,,,
sujeto de comprar oro 4,"Así es, quien lo rimó, nos timó",FALSE,,FALSE,,,,
butters,"Sí, pero no puedo ser el capitán. Soy malo en todo",FALSE,,FALSE,,,,
cheryl,El mexicano negro,FALSE,,FALSE,,,,
criminal,"Espere, espere",FALSE,,FALSE,,,,
archer,"No señor Archer, ni hablar, no hasta que me lleve a la sede de ISIS para que pueda acceder al ordenador central",FALSE,,FALSE,,,,
guardia,"Y su identificación, por favor",FALSE,,FALSE,,,,
stan,Y en la escuela no hacemos las jugadas ya que son peligrosas,FALSE,,FALSE,,,,
