Locutor,text,Sarcasmo,Utsumi,hipérbole,Haverkate,Grice,Nakamura,Acto de habla
animador,"Mali tiene el globo. Está deciendo cosas muy lindas sobre el otro equipo. Malin se encuentra con G Woodly. Le entrega el globo a Woodly. El árbitro se acerca. El árbitro decide que es una notación. Espera, ahora se acerca otro árbitro y señala que es un punto en contra",FALSE,,FALSE,,,,
abuelo,"Algún día le gustarán, le gustarán mucho. Ella es un beba todavía. ",FALSE,,FALSE,,,,
dependiente de oro,"Muy buena elección. Es muy hermosa, miren es muy hermosa",FALSE,,FALSE,,,,
archer,Baruk?,FALSE,,FALSE,,,,
cheryl,"Primero, lo del mes pasado no fue violencia homófoba",FALSE,,FALSE,,,,
archer,Y ya estoy haciendo de canguro de que claramente sí es un bebé,FALSE,,FALSE,,,,
archer,Estáis jugando al strip poker?,FALSE,,FALSE,,,,
butters,Mi salchicha está dura como una flecha,FALSE,,FALSE,,,,
lana,Mi?,FALSE,,FALSE,,,,
lana,"Pero, podrías haber conseguido el disco tú solo. ¿Para qué nos has hecho venir?",FALSE,,FALSE,,,,
stan,No collar de oro con diamantes,FALSE,,FALSE,,,,
malory,"Por favor, es un esqueleto de bebé",FALSE,,FALSE,,,,
randy,Se acabó. Debería irme a casa y olvidarme de lo que este deporte me ha hecho. ¡Que miles de personas juegen el sarcasmobol y terminen como yo!,TRUE,"insinceridad,emocional",TRUE,distinto,calidad,expectación,"expresivo,representativo"
un niño,No recuerdo si debemos abrazar el defensor o decirle algo lindo. Estoy confundido,FALSE,,FALSE,,,,
criminal,Dónde cojones está el botiquín,FALSE,,FALSE,,,,
criminal,Así?,FALSE,,FALSE,,,,
slater,Me voy,FALSE,,FALSE,,,,
stan,Esta corbata cuesta seis mil dólares,FALSE,,FALSE,,,,
malory,tiene,FALSE,,FALSE,,,,
criminal,Claro que sí. Puedo cogerla?,FALSE,,FALSE,,,,
dependiente de oro,"De acuerdo, de siete capas, pero esto es mi mejor oferta",FALSE,,FALSE,,,,
dependiente de oro,"Son diamantes genuinos, verdad?",FALSE,,FALSE,,,,
lana,Acabo de hacer. A ver dónde está y cuál es la información,FALSE,,FALSE,,,,
conway,"Como una mujer despechada, ¿te acuerdas de que te despeché un poco la última vez que nos vimos?",FALSE,,FALSE,,,,
archer,"Cómo que no? Y se ve que es una bromista, pero le aseguro señor Archer, que todo esto es muy real",FALSE,,FALSE,,,,
krieger,"Bueno, ¿qué tal? ¿Cómo te va?",FALSE,,FALSE,,,,
archer,"¿Qué te importa, Lana?",FALSE,,FALSE,,,,
cartman,"Butters, tú entiendes este juego mejor que nadie",FALSE,,FALSE,,,,
kyle,"¿Eh, cómo es que no tenemos un entrenador?",FALSE,,FALSE,,,,
cyril,Nos vamos ya?,FALSE,,FALSE,,,,
slater,"Sí, ese Ley te da secas, una sola palabra y…",FALSE,,FALSE,,,,
archer,"Hola, chicos",FALSE,,FALSE,,,,
cyril,Yo no te jodo,FALSE,,FALSE,,,,
animador,"Lo cierto es que el juego es muy emocionante. Y un juego emocionante que terminó en cero a cero es un juego que quiero ver dos veces. Es un juego que quiero ver cuatro veces. Oye esto, quiero ver este juego cinco veces. Buena suerte el domingo. Seguro que será otro juego que querré ver dos veces. Oye esto, trece veces",TRUE,insinceridad,TRUE,distinto,"calidad,cantidad",expectación,"expresivo,comisivo"
malory,"Tóma ya, actos se estudian",FALSE,,FALSE,,,,
malory,En los cojínes de sofá no he estado,FALSE,,FALSE,,,,
conway,"Creo que sufro una conmoción. El infierno no conoce ira, ¿eh?",FALSE,,FALSE,,,,
cheryl,Haber cruzado el río grande?,TRUE,alusión,FALSE,,relevancia,,representativo
cyril,"Cuando cerramos, aquel tipo",FALSE,,FALSE,,,,
conway,¿Su hija es tuya?,FALSE,,FALSE,,,,
padre de butters,"Oh, bien, Butters. Es la brújula de amistad. Cuando hay amigos tuyos en el área, tu pequeña brújula indica donde están. Apunta hacia arriba, porque Jesús es tu amigo",FALSE,,FALSE,,,,
ray,"Rondie, era el que estaba pensando",FALSE,,FALSE,,,,
randy,Mi hijo está jugando a ese juego ahora. Me alegra el corazón ver como usted se preocupa por su seguridad,TRUE,"insinceridad,emocional",TRUE,distinto,calidad,expectación,"expresivo,representativo"
randy,"Gracias, comisionado. Me emociona formar parte de todo esto, gracias",TRUE,"insinceridad,emocional",FALSE,contrario,calidad,,expresivo
cheryl,Creía que era la cuija,FALSE,,FALSE,,,,
cartman,"No sé, creo que llevaría esa de allí",FALSE,,FALSE,,,,
archer,Ya lo sé,FALSE,,FALSE,,,,
lana,"A él, Slater dice que has estado genial",FALSE,,FALSE,,,,
butters,"No Eric, eres un jugador genial",FALSE,,FALSE,,,,
empresario,"Quien lo negó, lo proveyó",FALSE,,FALSE,,,,
criminal,"Recargando, no sé para qué lo digo en voz alta",FALSE,,FALSE,,,,
criminal,"Porque así lo siguiente será mucho más fácil, bueno para mí",FALSE,,FALSE,,,,
butters,Bien hecho niño,FALSE,,FALSE,,,,
abuelo,"Oh, para mí? Oh, dios mío, allí está, el viejo Patches con su caríta de felizidad. Gracias Villy, significa mucho para mí. Villy, esa corbata que usas, no sé de dónde la sacaste pero es supergay",FALSE,,FALSE,,,,
dependiente de oro,"Pagué miles, y usted me jode",FALSE,,FALSE,,,,
lana,Se me ocurren unas cuántas más,FALSE,,FALSE,,,,
guardia,"Su identificación, coronel",FALSE,,FALSE,,,,
malory,"Y como le hayas tocado un solo pelo en su cabecíta castaña, te voy a",FALSE,,FALSE,,,,
cheryl,Porque te voy a molar los sesos en las escaleras de color,FALSE,,FALSE,,,,
criminal,Y haberle contado lo que estoy haciendo ha sido claramente para despistar. Vale?,FALSE,,FALSE,,,,
pam,"No, es que aquí hace un calor de cojones",FALSE,,FALSE,,,,
stan,Un burrito de seis capas?,FALSE,,FALSE,,,,
stan,No?,FALSE,,FALSE,,,,
archer,"Oh, por un momento creía que eráis Lana",FALSE,,FALSE,,,,
sharon,"Es una hermosura, papá, gracias. Oy, mañana les toman los fotos escolares, también puede usarla",FALSE,,FALSE,,,,
archer,Es que estás de su lado? Ese cabrón ha amenazado a hacer daño a AJ. Que ahora que lo pienso es la culpable de todo esto...,FALSE,,FALSE,,,,
randy,"Gracias, Jim, porque esa siempre fue mi intención desde que se me ocurrió la idea, sabía que iba a terminarse de este modo",TRUE,insinceridad,FALSE,distinto,calidad,,"expresivo,representativo"
archer,"¿Y cuándo? ¿Por qué no quieres hablar de ello, Lana?",FALSE,,FALSE,,,,
criminal,Deje de decir eso,FALSE,,FALSE,,,,
ray,"¿Tu sabes cómo eres? Si es alguien de aquí, seré yo",FALSE,,FALSE,,,,
archer,Pero voy a dar por hecho que ha pedido refuerzos,FALSE,,FALSE,,,,
archer,Sí,FALSE,,FALSE,,,,
archer,"Por Dios, te tienes que relajar. Oh uah? Y no hay cerveza?",FALSE,,FALSE,,,,
animador,"Sí, Jackson recibe un golpe real, y no estoy seguro de lo que hace ahora, pero",FALSE,,FALSE,,,,
vivian,Eh 37 15,FALSE,,FALSE,,,,
todos,Sí,FALSE,,FALSE,,,,
cilo,Amo el sarcasmobol. Es mucho mejor que el futbol. Me alegra que no haya violencia en los deportes. Y el sarcasmobol es más divertido para ver,TRUE,"insinceridad,emocional",TRUE,contrario,calidad,expectación,expresivo
randy,"Sí, sí, hagámos esto, la economía está en excusado, se acerca una elección importante, pero la prioridad de este país debe ser que el futbol sea más seguro",TRUE,"insinceridad,alusión",TRUE,distinto,calidad,expectación,"representativo,directivo"
mr. mackey,"Sí, decidíamos que sin las patadas por la preocupación creciente de las conmociones, m'kay",FALSE,,FALSE,,,,
krieger,"No, no dispares. Allí está el bebé",FALSE,,FALSE,,,,
malory,Eso también,FALSE,,FALSE,,,,
archer,"Vale, sí, ten cuidado. ",FALSE,,FALSE,,,,
slater,"En fin, hasta que encuentren el topo y lo saquen, necesito que hagas canguro",FALSE,,FALSE,,,,
malory,El señor Slater,FALSE,,FALSE,,,,
archer,Y quítate ese chisme tan ridículo,FALSE,,FALSE,,,,
archer,"Sí, Lana, en serio. ¿Por qué mi madre no es apta para criar a AJ?",FALSE,,FALSE,,,,
cheryl,En Cánada no funciona nada,FALSE,,FALSE,,,,
cheryl,Parece que quiere ocultarlo,FALSE,,FALSE,,,,
randy,Eso es,FALSE,,FALSE,,,,
ray,Esto no se ve todos los días,FALSE,,FALSE,,,,
criminal,"Oye, oye, tienes que escuchar, no sé qué pasa aquí, pero tienes que darme la niña.",FALSE,,FALSE,,,,
todos,¿Qué?,FALSE,,FALSE,,,,
malory,"Estaba allí en el cochecíto, me puse una copa, llamó mi peletero, por cierto, me roba descaradamente. Llamé a la imigración para intentar que le deportaran a su padre. Me puse otra copa, pero no quedaba hielo, así que, ¡ah!",FALSE,,FALSE,,,,
butters,"Sé positivo, Stan. Chicos, abracense, abracense. ¿Bien, qué está ocurriendo aquí?",FALSE,,FALSE,,,,
archer,Vale,TRUE,"insinceridad,alusión",FALSE,contrario,calidad,expectación,expresivo
lana,Y calla. ¿Y qué operación está llevando a cabo CIA en Argentina?,FALSE,,FALSE,,,,
randy,"Gracias, Jim",FALSE,,FALSE,,,,
slater,"Sí por los oídos, cállate!",FALSE,,FALSE,,,,
criminal,Perfecto!,FALSE,,FALSE,,,,
slater,"En fin, lo llevaba un piso Franco de la CIA, pero nos estaba esperando varios de sus ex compañeros y he tenido que salir a tiros",FALSE,,FALSE,,,,
archer,"Pero cómo sabían dónde? Por Dios, habrá un topo en la CIA?",FALSE,,FALSE,,,,
médico,"¿En serio? ¿Cree que hay una relación entre el sarcasmo y el sarcasmobol de verdad? ¡Qué fascinante, continúe por favor!",TRUE,"insinceridad,alusión",FALSE,distinto,calidad,,"expresivo,representativo"
animador,"Vivian, acabas de conseguir un regalo. Cómo es tu apellido, corazón?",FALSE,,FALSE,,,,
lana,No te queda azúcar,FALSE,,FALSE,,,,
lana,"Bueno, puede… Aunque tiene mala pinta",FALSE,,FALSE,,,,
randy,"Oh, sí, porque tengo mucho tiempo para eso, Sharon. De hecho por qué no preparas una cena de cuatro platos para todos, mejor una cena de siete platos.",TRUE,"insinceridad,alusión",TRUE,distinto,"calidad,cantidad",,"representativo,directivo"
malory,"Y los demás, no veo la necesidad de contarle a Lana lo sucedido. ¿Entendido?",FALSE,,FALSE,,,,
archer,"¿Quién eres? Eh espera, no recuerdo",FALSE,,FALSE,,,,
malory,¿Dónde está?,FALSE,,FALSE,,,,
lana,"Archer, no te",FALSE,,FALSE,,,,
niño,"¡Ay, sí!",FALSE,,FALSE,,,,
dependiente de oro,"Bienvenidos a Tac Bell, les gustan nuestros doritos locos tacos?",FALSE,,FALSE,,,,
stan,Quiero saber cuánto ofrece por esta corbata de oro y diamantes,FALSE,,FALSE,,,,
criminal,A dónde creía que va? ,FALSE,,FALSE,,,,
slater,Y cien grandes,FALSE,,FALSE,,,,
lana,"A ti, te he quitado un punto porque Pam estaba dando a AJ salchichas para comer",FALSE,,FALSE,,,,
animador,"Parece como si estuviera buscando sus llaves, Dan",FALSE,,FALSE,,,,
lana,¿Solo Bourbon?,FALSE,,FALSE,,,,
criminal,Yo,FALSE,,FALSE,,,,
animador,Jackson se detuvo a las 45 y se levanta lentamente ,FALSE,,FALSE,,,,
cartman,"Amigo, es supergay",FALSE,,FALSE,,,,
butters,Perdón,FALSE,,FALSE,,,,
malory,"Vale ya Sterling, algo habrías hecho, estoy segura. Pero ahora tienes la ocasión de enmendarlo, algo que no es muy frecuente",FALSE,,FALSE,,,,
criminal,Sí en el sueño improbable en el 23 de Lexington...,FALSE,,FALSE,,,,
kyle,Esa es la equación para crear el oro?,FALSE,,FALSE,,,,
randy,¿Ah?,FALSE,,FALSE,,,,
stan,Gracias,FALSE,,FALSE,,,,
archer,No hasta que me tome este batido de mate y caña con una nube de tres en uno,FALSE,,FALSE,,,,
conway,"Sí, hombre, todos lo veímos venir. ¡Suéltalas!",TRUE,"alusión,insinceridad",FALSE,distinto,calidad,expectación,"expresivo,directivo"
cartman,¿Quién lo necesita? Tenemos a Butters,FALSE,,FALSE,,,,
archer,Literalmente,FALSE,,FALSE,,,,
animador,"Bien amigos, estamos a la mitade de nuestra transmisión de hoy. Quieren aprovechar las ofertas? Llamen ya!",FALSE,,FALSE,,,,
abuelo,Es un buena idea,FALSE,,FALSE,,,,
animadoras de denver,"¡Wohoo! ¡Vamos Broncos, vamos! ¡Qué alegría de mierda!",TRUE,"insinceridad,emocional",FALSE,distinto,"calidad,manera",expectación,"directivo,expresivo"
butters,"¿Qué, qué? ¿Oh? ¡Oh! ¡Papá! Volvió a ocurrir. Volvió a salirse mi cremosidad",FALSE,,FALSE,,,,
criminal,Perdón?,FALSE,,FALSE,,,,
stan,"No estamos siendo sarcásticos papá. ¿Es tan difícil creer que realmente disfrutamos de un juego sin violencia? ¿Te cuesta tanto creer que cuando Butters dice que la competitividad no puede estar compasiva, está siendo sincero?",FALSE,,FALSE,,,,
cartman,"Estoy en el negocio de reventa, pero no consigo suficientes joyas de la gente, así que quiero comprar las suyas",FALSE,,FALSE,,,,
ray,Está en la caja fuerte!,FALSE,,FALSE,,,,
malory,¡Te voy a matar!,FALSE,,FALSE,,,,
lana,"Conway, coge lo que necesites, me figuro que unas pilas nuevas, y vamos a sacarte da aquí.",TRUE,insinceridad,FALSE,distinto,calidad,,directivo
criminal,Espero no tener que llegar hasta eso,FALSE,,FALSE,,,,
stan,Es la misma corbata que tenía el Rey Enrique V,FALSE,,FALSE,,,,
archer,Vale,FALSE,,FALSE,,,,
stan,"Cartman, eres idiota",FALSE,,FALSE,,,,
archer,Coño,FALSE,,FALSE,,,,
criminal,"Ha contratado a un canguro, hola soy Maní",FALSE,,FALSE,,,,
animador,"Randy, primero permiteme agradecerte por tomar un juego que amamos y convertirlo en una pesadilla. ¡Muy bien hecho!",TRUE,"insinceridad,emocional",FALSE,distinto,calidad,expectación,expresivo
criminal,"Se lo diré de todas formas, lo estoy usando para colocar mi programa de espía ultramoderna en la sede de CIA para que la inteligencia paquistaní sepa todo lo que hacen en tiempo real",FALSE,,FALSE,,,,
randy,"Oh, sí soy el que inventó el sarcasmobol. No hay manera de que sepa cómo entrenarlos",TRUE,"insinceridad,alusión",FALSE,distinto,calidad,expectación,representativo
stan,"Butters, eres malo en todos los deportes",FALSE,,FALSE,,,,
randy,"Sube al auto, Stan. Nos vamos a la casa",FALSE,,FALSE,,,,
randy,"Ah, bien hecho, árbitros del juego",TRUE,"insinceridad,alusión",FALSE,contrario,calidad,expectación,expresivo
cheryl,"Vale, pues, lo veo pero el espía tiene un arma. Creo que está robando al señor Archer",FALSE,,FALSE,,,,
slater,"Ah, en fin, lo han descubierto. La inteligencia Argentina va por él y hay que sacarlo de allí cagando leches",FALSE,,FALSE,,,,
criminal,"Tu puta madre, me has disparado!",FALSE,,FALSE,,,,
ray,Y por lo visto le va muy bien,FALSE,,FALSE,,,,
criminal,Solo es una de las muchísimas otras cosas que podría estar haciendo,FALSE,,FALSE,,,,
randy,"Stan, Stan",FALSE,,FALSE,,,,
lana,Vamos a hablar de beber tres litros de mexicanos negors antes de conducir con tu hija y un actuante dentro,FALSE,,FALSE,,,,
malory,¿Por qué no te callas? Tengo que pensar,FALSE,,FALSE,,,,
lana,Desde luego estás conmocionado,FALSE,,FALSE,,,,
criminal,"Y de dónde viene lo de piso franco, verdad? Tendrían que llamarlos pisos sin nombre. Pero aquí estoy a salvo, no?",FALSE,,FALSE,,,,
kyle,"""Y si lo llevas a uno de esos lugares de empeño. En cada dos cuadras hay un sujeto con un cartel que dice: """"compramos oro"""". Mucha gente lo hace""",FALSE,,FALSE,,,,
lana,Uh,FALSE,,FALSE,,,,
todos,Sí,FALSE,,FALSE,,,,
malory,¿A quién iban a elegir si no?,FALSE,,FALSE,,,,
malory,"Cyril, ponle a cría salvo",FALSE,,FALSE,,,,
conway,"No puedo, no tengo la infromación",FALSE,,FALSE,,,,
stan,"Lo siento, mi papá está tomándose el sarcasmobol profesional muy en serio",FALSE,,FALSE,,,,
randy,"Sí, somos tus padres, no podemos decirte qué hacer",TRUE,"insinceridad,alusión",FALSE,contrario,calidad,norma,representativo
archer,"Si nos pasa algo a los dos, ¿quién se hará cargo de la niña?",FALSE,,FALSE,,,,
archer,Y por qué me cuentas esto?,FALSE,,FALSE,,,,
cyril,"Pues ahora que lo dices, sí se le veía un poco nervioso",FALSE,,FALSE,,,,
archer,Y yo. Pagar por pasar veintiquatro horas en una yurta es sin duda la tontería más grande que has hecho,FALSE,,FALSE,,,,
mr. mackey,"Eh, salgan del campo, m'kay",FALSE,,FALSE,,,,
archer,Pero te lo dije por tu bien,FALSE,,FALSE,,,,
cyril,Así es justo cómo murió Bret,FALSE,,FALSE,,,,
lana,No me parece el momento para hablar de eso,FALSE,,FALSE,,,,
criminal,Ya la cerramos con llave?,FALSE,,FALSE,,,,
malory,"Lana, supongo que era una analogía deportiva para hacernos de menos, pero aceptamos la misión. ¿Verdad Sterling?",FALSE,,FALSE,,,,
espectador,¡Duro con ellos! ¡Amor con compasión!,TRUE,"insinceridad,alusión",FALSE,distinto,calidad,,directivo
archer,"Antes de que me dispares, puedo decirte una cosa?",FALSE,,FALSE,,,,
criminal,Bueno vale,FALSE,,FALSE,,,,
dependiente de oro,"Oro de cuatorce quilates, o sea cuatorce dólares al gramo en el mercado, tenemos unos cuatro grámos. Esto es una pérdida de tiempo. Puedo ofrecerte un burrito de seis capas por esto",FALSE,,FALSE,,,,
randy,"Papá, no deberías gastar el dinero de tu jubilación en frivolidades. Deberías guardarlo para cuando te mueras y ese dinero es nuestro",FALSE,,FALSE,,,,
lana,Aún así mentiste cuando me dijiste que no ibas a beber,FALSE,,FALSE,,,,
criminal,"De mi primo, la que me diste no daba pego, y pensé que con una de verdad me metería más en el papel",FALSE,,FALSE,,,,
archer,Te lo dije,FALSE,,FALSE,,,,
cartman,Y ese brazaleta de tanzanita nueve noventa y cinco,FALSE,,FALSE,,,,
randy,"Perdón, perdón, momento, no debo ser sarcástico. Volveré a intentar. Escuchen todos, si permiten que sus hijos jueguen a sarcasmobol, son unos genios.",TRUE,insinceridad,FALSE,distinto,calidad,,"expresivo,representativo"
lana,Hablemos de esto luego,FALSE,,FALSE,,,,
malory,"Idiota, todavía no come sólidos!",FALSE,,FALSE,,,,
archer,No,FALSE,,FALSE,,,,
criminal,Eso es muy cañero,FALSE,,FALSE,,,,
animador,Y con eso los Browns están listos para batir el balón contra los Broncos,FALSE,,FALSE,,,,
criminal,Yo creo que lo he bordado,FALSE,,FALSE,,,,
stan,De qué estás hablando?,FALSE,,FALSE,,,,
slater,"Bueno, no vamos a poner un par de novatos sin experiencia en la lineación inicial de la amenaza…",FALSE,,FALSE,,,,
kyle,No podemos,FALSE,,FALSE,,,,
archer,"Oh, por favor, sabemos que es Buenos Aires",FALSE,,FALSE,,,,
criminal,Se ha ido?,FALSE,,FALSE,,,,
dependiente de oro,"Bien, ocho dólares",FALSE,,FALSE,,,,
animador,"Bienvenidos a Rome, donde hablamos de sarcasmobol. No puedo esperar. No puedo esperar para hablar de sarcasmobol porque es tan interesante. Me acompaña el entrenador de los Broncos de Denver e inventor de sarcasmobol, Randy Marsh. Gracias por estar aquí Randy, estoy feliz de que estés en el programa.",TRUE,insinceridad,FALSE,distinto,"claidad,cantidad",,"representativo,expresivo"
cheryl,"Vuélvete a Canadá, Ben Jhonsson!",FALSE,,FALSE,,,,
malory,"Lo sabía, en el fondo de mi corazón, sabía que era de los buenos",TRUE,insinceridad,TRUE,contrario,calidad,,expresivo
pam,Pues si no vamos a jugar al poker,FALSE,,FALSE,,,,
slater,Porque pusiste en pelígro su misión,FALSE,,FALSE,,,,
slater,Esperé que ya haya pasado. Creía que iban a reformar este sitio,FALSE,,FALSE,,,,
niño,"Hola, cuánto me ofrecerías por esto?",FALSE,,FALSE,,,,
cyril,No es el sueño improvisable?,FALSE,,FALSE,,,,
cheryl,Mal y en exceso,FALSE,,FALSE,,,,
malory,"Krieger, andabamos allí cuando fui a buscar hielo. Vamos al laboratorio de ese monstruo",FALSE,,FALSE,,,,
lana,"Porque estaré sin móvil, así que si ves que no eres capaz de ",FALSE,,FALSE,,,,
conway,Mentía. es mi verdadero nombre,FALSE,,FALSE,,,,
ray,Pero bueno,FALSE,,FALSE,,,,
krieger,"No, esperad, el osíto está por aquí, o estaba. Os juro que… ¿Osíto?",FALSE,,FALSE,,,,
butters,"¿Y creemos que North va a llevarse la victoria solo porque son más amables que nosotros? La amabilidad, la llevamos adentro. Cuando el enémigo sea amable, nosotros le devolvemos la amabilidad. Si nos dan dos calvos, les damos tres.",FALSE,,FALSE,,,,
archer,Chúpamela,FALSE,,FALSE,,,,
madre de stan,"¿Cómo se soluciona, doctor?",FALSE,,FALSE,,,,
abuelo,"Ves eso, Villy? Es una esmeralda en oro de cuatorce quilates. Crees que le gustaría algo así a tu hermanita?",FALSE,,FALSE,,,,
randy,¡Boom! ¿Vieron ese golpe?,FALSE,,FALSE,,,,
pam,Cago en la leche,FALSE,,FALSE,,,,
mr. mackey,¿Y a los alumnos les gustará eso?,FALSE,,FALSE,,,,
médico,¿Sabe qué? Tengo un paciente de cincuenta años con alzheimer esperándome que no recuerda ni a su familia. Olvidémonos de él y concentrémonos en los supuestos efectos del sarcasmobol en el cerebro,TRUE,insinceridad,TRUE,distinto,calidad,norma,"directivo,representativo"
kyle,Eso cuesta tanto?,FALSE,,FALSE,,,,
lana,"No se compra, hombre, se",FALSE,,FALSE,,,,
conway,Horatio Kane,FALSE,,FALSE,,,,
dependiente de oro,"Qué buen ojo! Es muy listo! Se aprovecha de mí, le gusta joder a mujeres asiáticas?",FALSE,,FALSE,,,,
archer,"Yo qué sé, digo yo qué será",FALSE,,FALSE,,,,
sujeto de comprar oro 2,"Lo han entendido mal. Las joyas que venden en eso canales ni siquiera son las nuestras. Son de la India, del mismo lugar de qué proviene sus refranes",FALSE,,FALSE,,,,
vivian,Oooo... Me llamo Vivian,FALSE,,FALSE,,,,
conway,¿De dónde? ¿Del coño de tu madre?,TRUE,alusión,TRUE,distinto,"manera,calidad,relevancia",expectación,representativo
stan,"Ah, sí esto podría funcionar",FALSE,,FALSE,,,,
